"ITTER107","Territory","TIPO_DATO15","Demographic data type","SEXISTAT1","Gender","ETA1","Age","STATCIV2","Marital status","TIME","Select time","Value","Flag Codes","Flags"
"IT","Italy","JAN","population on 1st January","1","males","Y0","0 years","99","total","2019","2019",225428,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y0","0 years","99","total","2019","2019",212859,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y0","0 years","99","total","2019","2019",438287,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y1","1 years","99","total","2019","2019",236086,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y1","1 years","99","total","2019","2019",459922,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y1","1 years","99","total","2019","2019",223836,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y2","2 years","99","total","2019","2019",244308,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y2","2 years","99","total","2019","2019",476020,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y2","2 years","99","total","2019","2019",231712,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y3","3 years","99","total","2019","2019",489037,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y3","3 years","99","total","2019","2019",237650,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y3","3 years","99","total","2019","2019",251387,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y4","4 years","99","total","2019","2019",259391,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y4","4 years","99","total","2019","2019",504420,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y4","4 years","99","total","2019","2019",245029,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y5","5 years","99","total","2019","2019",263538,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y5","5 years","99","total","2019","2019",512997,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y5","5 years","99","total","2019","2019",249459,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y6","6 years","99","total","2019","2019",260032,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y6","6 years","99","total","2019","2019",275227,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y6","6 years","99","total","2019","2019",535259,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y7","7 years","99","total","2019","2019",280461,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y7","7 years","99","total","2019","2019",545227,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y7","7 years","99","total","2019","2019",264766,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y8","8 years","99","total","2019","2019",288427,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y8","8 years","99","total","2019","2019",271679,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y8","8 years","99","total","2019","2019",560106,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y9","9 years","99","total","2019","2019",569207,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y9","9 years","99","total","2019","2019",276366,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y9","9 years","99","total","2019","2019",292841,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y10","10 years","99","total","2019","2019",295712,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y10","10 years","99","total","2019","2019",279992,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y10","10 years","99","total","2019","2019",575704,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y11","11 years","99","total","2019","2019",295472,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y11","11 years","99","total","2019","2019",278398,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y11","11 years","99","total","2019","2019",573870,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y12","12 years","99","total","2019","2019",574671,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y12","12 years","99","total","2019","2019",296319,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y12","12 years","99","total","2019","2019",278352,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y13","13 years","99","total","2019","2019",294516,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y13","13 years","99","total","2019","2019",276183,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y13","13 years","99","total","2019","2019",570699,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y14","14 years","99","total","2019","2019",296674,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y14","14 years","99","total","2019","2019",280115,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y14","14 years","99","total","2019","2019",576789,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y15","15 years","99","total","2019","2019",294580,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y15","15 years","99","total","2019","2019",277657,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y15","15 years","99","total","2019","2019",572237,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y16","16 years","99","total","2019","2019",293142,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y16","16 years","99","total","2019","2019",275768,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y16","16 years","99","total","2019","2019",568910,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y17","17 years","99","total","2019","2019",297515,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y17","17 years","99","total","2019","2019",278257,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y17","17 years","99","total","2019","2019",575772,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y18","18 years","99","total","2019","2019",307687,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y18","18 years","99","total","2019","2019",283278,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y18","18 years","99","total","2019","2019",590965,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y19","19 years","99","total","2019","2019",308983,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y19","19 years","99","total","2019","2019",280274,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y19","19 years","99","total","2019","2019",589257,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y20","20 years","99","total","2019","2019",315863,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y20","20 years","99","total","2019","2019",281026,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y20","20 years","99","total","2019","2019",596889,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y21","21 years","99","total","2019","2019",313089,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y21","21 years","99","total","2019","2019",282209,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y21","21 years","99","total","2019","2019",595298,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y22","22 years","99","total","2019","2019",313272,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y22","22 years","99","total","2019","2019",284122,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y22","22 years","99","total","2019","2019",597394,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y23","23 years","99","total","2019","2019",311589,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y23","23 years","99","total","2019","2019",285082,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y23","23 years","99","total","2019","2019",596671,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y24","24 years","99","total","2019","2019",313208,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y24","24 years","99","total","2019","2019",290785,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y24","24 years","99","total","2019","2019",603993,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y25","25 years","99","total","2019","2019",317679,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y25","25 years","99","total","2019","2019",298606,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y25","25 years","99","total","2019","2019",616285,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y26","26 years","99","total","2019","2019",330699,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y26","26 years","99","total","2019","2019",312624,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y26","26 years","99","total","2019","2019",643323,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y27","27 years","99","total","2019","2019",312183,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y27","27 years","99","total","2019","2019",640950,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y27","27 years","99","total","2019","2019",328767,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y28","28 years","99","total","2019","2019",335470,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y28","28 years","99","total","2019","2019",320066,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y28","28 years","99","total","2019","2019",655536,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y29","29 years","99","total","2019","2019",332568,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y29","29 years","99","total","2019","2019",322363,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y29","29 years","99","total","2019","2019",654931,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y30","30 years","99","total","2019","2019",670761,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y30","30 years","99","total","2019","2019",340386,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y30","30 years","99","total","2019","2019",330375,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y31","31 years","99","total","2019","2019",333167,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y31","31 years","99","total","2019","2019",658626,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y31","31 years","99","total","2019","2019",325459,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y32","32 years","99","total","2019","2019",662121,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y32","32 years","99","total","2019","2019",334356,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y32","32 years","99","total","2019","2019",327765,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y33","33 years","99","total","2019","2019",343850,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y33","33 years","99","total","2019","2019",339063,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y33","33 years","99","total","2019","2019",682913,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y34","34 years","99","total","2019","2019",345482,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y34","34 years","99","total","2019","2019",694925,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y34","34 years","99","total","2019","2019",349443,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y35","35 years","99","total","2019","2019",355461,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y35","35 years","99","total","2019","2019",351315,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y35","35 years","99","total","2019","2019",706776,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y36","36 years","99","total","2019","2019",366629,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y36","36 years","99","total","2019","2019",363980,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y36","36 years","99","total","2019","2019",730609,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y37","37 years","99","total","2019","2019",368253,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y37","37 years","99","total","2019","2019",735922,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y37","37 years","99","total","2019","2019",367669,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y38","38 years","99","total","2019","2019",379024,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y38","38 years","99","total","2019","2019",375400,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y38","38 years","99","total","2019","2019",754424,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y39","39 years","99","total","2019","2019",388582,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y39","39 years","99","total","2019","2019",388559,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y39","39 years","99","total","2019","2019",777141,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y40","40 years","99","total","2019","2019",409288,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y40","40 years","99","total","2019","2019",408464,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y40","40 years","99","total","2019","2019",817752,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y41","41 years","99","total","2019","2019",421013,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y41","41 years","99","total","2019","2019",422552,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y41","41 years","99","total","2019","2019",843565,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y42","42 years","99","total","2019","2019",438702,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y42","42 years","99","total","2019","2019",441140,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y42","42 years","99","total","2019","2019",879842,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y43","43 years","99","total","2019","2019",458200,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y43","43 years","99","total","2019","2019",461963,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y43","43 years","99","total","2019","2019",920163,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y44","44 years","99","total","2019","2019",476257,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y44","44 years","99","total","2019","2019",480778,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y44","44 years","99","total","2019","2019",957035,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y45","45 years","99","total","2019","2019",472105,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y45","45 years","99","total","2019","2019",478566,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y45","45 years","99","total","2019","2019",950671,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y47","47 years","99","total","2019","2019",479265,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y47","47 years","99","total","2019","2019",489249,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y47","47 years","99","total","2019","2019",968514,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y48","48 years","99","total","2019","2019",475101,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y48","48 years","99","total","2019","2019",484689,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y48","48 years","99","total","2019","2019",959790,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y46","46 years","99","total","2019","2019",476891,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y46","46 years","99","total","2019","2019",482839,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y46","46 years","99","total","2019","2019",959730,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y49","49 years","99","total","2019","2019",486967,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y49","49 years","99","total","2019","2019",498625,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y49","49 years","99","total","2019","2019",985592,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y50","50 years","99","total","2019","2019",482710,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y50","50 years","99","total","2019","2019",495694,"p","provisional data"
