"ITTER107","Territory","TIPO_DATO15","Demographic data type","SEXISTAT1","Gender","ETA1","Age","STATCIV2","Marital status","TIME","Select time","Value","Flag Codes","Flags"
"IT","Italy","JAN","population on 1st January","9","total","Y50","50 years","99","total","2019","2019",978404,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y51","51 years","99","total","2019","2019",482654,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y51","51 years","99","total","2019","2019",499062,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y51","51 years","99","total","2019","2019",981716,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y52","52 years","99","total","2019","2019",488209,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y52","52 years","99","total","2019","2019",501219,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y52","52 years","99","total","2019","2019",989428,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y53","53 years","99","total","2019","2019",486004,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y53","53 years","99","total","2019","2019",500464,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y53","53 years","99","total","2019","2019",986468,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y54","54 years","99","total","2019","2019",490847,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y54","54 years","99","total","2019","2019",507473,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y54","54 years","99","total","2019","2019",998320,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y55","55 years","99","total","2019","2019",457702,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y55","55 years","99","total","2019","2019",478775,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y55","55 years","99","total","2019","2019",936477,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y56","56 years","99","total","2019","2019",440587,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y56","56 years","99","total","2019","2019",463767,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y56","56 years","99","total","2019","2019",904354,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y57","57 years","99","total","2019","2019",430066,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y57","57 years","99","total","2019","2019",455241,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y57","57 years","99","total","2019","2019",885307,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y58","58 years","99","total","2019","2019",415518,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y58","58 years","99","total","2019","2019",441332,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y58","58 years","99","total","2019","2019",856850,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y59","59 years","99","total","2019","2019",404313,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y59","59 years","99","total","2019","2019",430594,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y59","59 years","99","total","2019","2019",834907,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y60","60 years","99","total","2019","2019",384019,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y60","60 years","99","total","2019","2019",412660,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y60","60 years","99","total","2019","2019",796679,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y61","61 years","99","total","2019","2019",379237,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y61","61 years","99","total","2019","2019",407950,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y61","61 years","99","total","2019","2019",787187,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y62","62 years","99","total","2019","2019",370092,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y62","62 years","99","total","2019","2019",399412,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y62","62 years","99","total","2019","2019",769504,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y63","63 years","99","total","2019","2019",361456,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y63","63 years","99","total","2019","2019",391766,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y63","63 years","99","total","2019","2019",753222,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y64","64 years","99","total","2019","2019",353630,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y64","64 years","99","total","2019","2019",386015,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y64","64 years","99","total","2019","2019",739645,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y65","65 years","99","total","2019","2019",337030,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y65","65 years","99","total","2019","2019",366337,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y65","65 years","99","total","2019","2019",703367,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y66","66 years","99","total","2019","2019",329091,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y66","66 years","99","total","2019","2019",360961,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y66","66 years","99","total","2019","2019",690052,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y67","67 years","99","total","2019","2019",358796,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y67","67 years","99","total","2019","2019",684817,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y67","67 years","99","total","2019","2019",326021,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y68","68 years","99","total","2019","2019",335576,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y68","68 years","99","total","2019","2019",370867,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y68","68 years","99","total","2019","2019",706443,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y69","69 years","99","total","2019","2019",334885,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y69","69 years","99","total","2019","2019",371409,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y69","69 years","99","total","2019","2019",706294,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y70","70 years","99","total","2019","2019",345450,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y70","70 years","99","total","2019","2019",386648,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y70","70 years","99","total","2019","2019",732098,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y71","71 years","99","total","2019","2019",334480,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y71","71 years","99","total","2019","2019",376074,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y71","71 years","99","total","2019","2019",710554,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y72","72 years","99","total","2019","2019",329138,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y72","72 years","99","total","2019","2019",374945,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y72","72 years","99","total","2019","2019",704083,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y73","73 years","99","total","2019","2019",250058,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y73","73 years","99","total","2019","2019",288899,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y73","73 years","99","total","2019","2019",538957,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y74","74 years","99","total","2019","2019",252298,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y74","74 years","99","total","2019","2019",295862,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y74","74 years","99","total","2019","2019",548160,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y75","75 years","99","total","2019","2019",247942,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y75","75 years","99","total","2019","2019",297872,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y75","75 years","99","total","2019","2019",545814,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y76","76 years","99","total","2019","2019",240784,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y76","76 years","99","total","2019","2019",293801,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y76","76 years","99","total","2019","2019",534585,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y77","77 years","99","total","2019","2019",235498,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y77","77 years","99","total","2019","2019",293251,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y77","77 years","99","total","2019","2019",528749,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y78","78 years","99","total","2019","2019",251556,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y78","78 years","99","total","2019","2019",319318,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y78","78 years","99","total","2019","2019",570874,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y79","79 years","99","total","2019","2019",239796,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y79","79 years","99","total","2019","2019",308863,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y79","79 years","99","total","2019","2019",548659,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y80","80 years","99","total","2019","2019",222188,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y80","80 years","99","total","2019","2019",295267,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y80","80 years","99","total","2019","2019",517455,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y81","81 years","99","total","2019","2019",195535,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y81","81 years","99","total","2019","2019",267511,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y81","81 years","99","total","2019","2019",463046,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y82","82 years","99","total","2019","2019",171836,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y82","82 years","99","total","2019","2019",245593,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y82","82 years","99","total","2019","2019",417429,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y83","83 years","99","total","2019","2019",241945,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y83","83 years","99","total","2019","2019",406335,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y83","83 years","99","total","2019","2019",164390,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y84","84 years","99","total","2019","2019",146496,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y84","84 years","99","total","2019","2019",225821,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y84","84 years","99","total","2019","2019",372317,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y85","85 years","99","total","2019","2019",129550,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y85","85 years","99","total","2019","2019",208198,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y85","85 years","99","total","2019","2019",337748,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y86","86 years","99","total","2019","2019",111628,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y86","86 years","99","total","2019","2019",190801,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y86","86 years","99","total","2019","2019",302429,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y87","87 years","99","total","2019","2019",98778,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y87","87 years","99","total","2019","2019",176921,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y87","87 years","99","total","2019","2019",275699,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y88","88 years","99","total","2019","2019",87643,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y88","88 years","99","total","2019","2019",168847,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y88","88 years","99","total","2019","2019",256490,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y89","89 years","99","total","2019","2019",67909,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y89","89 years","99","total","2019","2019",206598,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y89","89 years","99","total","2019","2019",138689,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y90","90 years","99","total","2019","2019",54534,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y90","90 years","99","total","2019","2019",120877,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y90","90 years","99","total","2019","2019",175411,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y91","91 years","99","total","2019","2019",43351,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y91","91 years","99","total","2019","2019",103390,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y91","91 years","99","total","2019","2019",146741,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y92","92 years","99","total","2019","2019",32740,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y92","92 years","99","total","2019","2019",84908,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y92","92 years","99","total","2019","2019",117648,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y93","93 years","99","total","2019","2019",24433,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y93","93 years","99","total","2019","2019",68990,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y93","93 years","99","total","2019","2019",93423,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y94","94 years","99","total","2019","2019",18006,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y94","94 years","99","total","2019","2019",54335,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y94","94 years","99","total","2019","2019",72341,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y95","95 years","99","total","2019","2019",13251,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y95","95 years","99","total","2019","2019",42353,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y95","95 years","99","total","2019","2019",55604,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y96","96 years","99","total","2019","2019",8954,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y96","96 years","99","total","2019","2019",31464,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y96","96 years","99","total","2019","2019",40418,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y97","97 years","99","total","2019","2019",6108,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y97","97 years","99","total","2019","2019",23220,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y97","97 years","99","total","2019","2019",29328,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y98","98 years","99","total","2019","2019",3946,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y98","98 years","99","total","2019","2019",16036,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y98","98 years","99","total","2019","2019",19982,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y99","99 years","99","total","2019","2019",1681,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y99","99 years","99","total","2019","2019",7495,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y99","99 years","99","total","2019","2019",9176,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","Y_GE100","100 years and over","99","total","2019","2019",2324,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","Y_GE100","100 years and over","99","total","2019","2019",12132,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","Y_GE100","100 years and over","99","total","2019","2019",14456,"p","provisional data"
"IT","Italy","JAN","population on 1st January","1","males","TOTAL","total","99","total","2019","2019",29384766,"p","provisional data"
"IT","Italy","JAN","population on 1st January","2","females","TOTAL","total","99","total","2019","2019",30974780,"p","provisional data"
"IT","Italy","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",60359546,"p","provisional data"
