gender,age_from,age_to,family,cnt,age,nrep,agegroup,deathrate,contacts_mean,family_factor,portion
f,82,82,geschieden_lp,1.0,82,1,70,0.0503,6.89,0,1.2045404477635797e-08
f,82,82,ledig,14777.0,82,1,70,0.0503,6.89,0,0.00017799494196602417
f,82,82,verheiratet,125448.0,82,1,70,0.0503,6.89,1,0.0015110719009104555
f,82,82,verheiratet_lp,77.0,82,1,70,0.0503,6.89,0,9.274961447779564e-07
f,82,82,verwitwet,200442.0,82,1,70,0.0503,6.89,0,0.0024144049643062744
f,82,82,verwitwet_lp,16.0,82,1,70,0.0503,6.89,0,1.9272647164217275e-07
f,83,83,geschieden,21349.0,83,1,70,0.0581,6.89,0,0.00025715734019304663
f,83,83,geschieden_lp,1.0,83,1,70,0.0581,6.89,0,1.2045404477635797e-08
f,83,83,ledig,14173.0,83,1,70,0.0581,6.89,0,0.00017071951766153216
f,83,83,verheiratet,102608.0,83,1,70,0.0581,6.89,1,0.0012359548626412538
f,83,83,verheiratet_lp,55.0,83,1,70,0.0581,6.89,0,6.624972462699689e-07
f,83,83,verwitwet,198151.0,83,1,70,0.0581,6.89,0,0.0023868089426480107
f,83,83,verwitwet_lp,13.0,83,1,70,0.0581,6.89,0,1.5659025820926538e-07
f,84,84,geschieden,17726.0,84,1,70,0.0672,6.89,0,0.00021351683977057214
f,84,84,geschieden_lp,1.0,84,1,70,0.0672,6.89,0,1.2045404477635797e-08
f,84,84,ledig,12717.0,84,1,70,0.0672,6.89,0,0.00015318140874209443
f,84,84,verheiratet,78771.0,84,1,70,0.0672,6.89,1,0.0009488285561078494
f,84,84,verheiratet_lp,66.0,84,1,70,0.0672,6.89,0,7.949966955239626e-07
f,84,84,verwitwet,184552.0,84,1,70,0.0672,6.89,0,0.0022230034871566417
f,84,84,verwitwet_lp,17.0,84,1,70,0.0672,6.89,0,2.0477187611980855e-07
f,85,100,geschieden,4935.25,85,16,70,0.0772,6.89,0,5.944708244825207e-05
f,85,100,geschieden_lp,0.3125,85,16,70,0.0772,6.89,0,3.764188899261187e-09
f,85,100,ledig,5446.0,85,16,70,0.0772,6.89,0,6.559927278520455e-05
f,85,100,verheiratet,13738.4375,85,16,70,0.0772,6.89,1,0.00016548503657821956
f,85,100,verheiratet_lp,12.1875,85,16,70,0.0772,6.89,0,1.468033670711863e-07
f,85,100,verwitwet,72086.6875,85,16,70,0.0772,6.89,0,0.0008683133083904324
f,85,100,verwitwet_lp,7.125,85,16,70,0.0772,6.89,0,8.582350690315506e-08
f,85,100,geschieden,4935.25,86,16,70,0.0889,6.89,0,5.944708244825207e-05
f,85,100,geschieden_lp,0.3125,86,16,70,0.0889,6.89,0,3.764188899261187e-09
f,85,100,ledig,5446.0,86,16,70,0.0889,6.89,0,6.559927278520455e-05
f,85,100,verheiratet,13738.4375,86,16,70,0.0889,6.89,1,0.00016548503657821956
f,85,100,verheiratet_lp,12.1875,86,16,70,0.0889,6.89,0,1.468033670711863e-07
f,85,100,verwitwet,72086.6875,86,16,70,0.0889,6.89,0,0.0008683133083904324
f,85,100,verwitwet_lp,7.125,86,16,70,0.0889,6.89,0,8.582350690315506e-08
f,85,100,geschieden,4935.25,87,16,70,0.1012,6.89,0,5.944708244825207e-05
f,85,100,geschieden_lp,0.3125,87,16,70,0.1012,6.89,0,3.764188899261187e-09
f,85,100,ledig,5446.0,87,16,70,0.1012,6.89,0,6.559927278520455e-05
f,85,100,verheiratet,13738.4375,87,16,70,0.1012,6.89,1,0.00016548503657821956
f,85,100,verheiratet_lp,12.1875,87,16,70,0.1012,6.89,0,1.468033670711863e-07
f,85,100,verwitwet,72086.6875,87,16,70,0.1012,6.89,0,0.0008683133083904324
f,85,100,verwitwet_lp,7.125,87,16,70,0.1012,6.89,0,8.582350690315506e-08
f,85,100,geschieden,4935.25,88,16,70,0.1148,6.89,0,5.944708244825207e-05
f,85,100,geschieden_lp,0.3125,88,16,70,0.1148,6.89,0,3.764188899261187e-09
f,85,100,ledig,5446.0,88,16,70,0.1148,6.89,0,6.559927278520455e-05
f,85,100,verheiratet,13738.4375,88,16,70,0.1148,6.89,1,0.00016548503657821956
f,85,100,verheiratet_lp,12.1875,88,16,70,0.1148,6.89,0,1.468033670711863e-07
f,85,100,verwitwet,72086.6875,88,16,70,0.1148,6.89,0,0.0008683133083904324
f,85,100,verwitwet_lp,7.125,88,16,70,0.1148,6.89,0,8.582350690315506e-08
f,85,100,geschieden,4935.25,89,16,70,0.1309,6.89,0,5.944708244825207e-05
f,85,100,geschieden_lp,0.3125,89,16,70,0.1309,6.89,0,3.764188899261187e-09
f,85,100,ledig,5446.0,89,16,70,0.1309,6.89,0,6.559927278520455e-05
f,85,100,verheiratet,13738.4375,89,16,70,0.1309,6.89,1,0.00016548503657821956
f,85,100,verheiratet_lp,12.1875,89,16,70,0.1309,6.89,0,1.468033670711863e-07
f,85,100,verwitwet,72086.6875,89,16,70,0.1309,6.89,0,0.0008683133083904324
f,85,100,verwitwet_lp,7.125,89,16,70,0.1309,6.89,0,8.582350690315506e-08
f,85,100,geschieden,4935.25,90,16,70,0.1479,6.89,0,5.944708244825207e-05
f,85,100,geschieden_lp,0.3125,90,16,70,0.1479,6.89,0,3.764188899261187e-09
f,85,100,ledig,5446.0,90,16,70,0.1479,6.89,0,6.559927278520455e-05
f,85,100,verheiratet,13738.4375,90,16,70,0.1479,6.89,1,0.00016548503657821956
f,85,100,verheiratet_lp,12.1875,90,16,70,0.1479,6.89,0,1.468033670711863e-07
f,85,100,verwitwet,72086.6875,90,16,70,0.1479,6.89,0,0.0008683133083904324
f,85,100,verwitwet_lp,7.125,90,16,70,0.1479,6.89,0,8.582350690315506e-08
f,85,100,geschieden,4935.25,91,16,70,0.1673,6.89,0,5.944708244825207e-05
f,85,100,geschieden_lp,0.3125,91,16,70,0.1673,6.89,0,3.764188899261187e-09
f,85,100,ledig,5446.0,91,16,70,0.1673,6.89,0,6.559927278520455e-05
f,85,100,verheiratet,13738.4375,91,16,70,0.1673,6.89,1,0.00016548503657821956
f,85,100,verheiratet_lp,12.1875,91,16,70,0.1673,6.89,0,1.468033670711863e-07
f,85,100,verwitwet,72086.6875,91,16,70,0.1673,6.89,0,0.0008683133083904324
f,85,100,verwitwet_lp,7.125,91,16,70,0.1673,6.89,0,8.582350690315506e-08
f,85,100,geschieden,4935.25,92,16,70,0.1876,6.89,0,5.944708244825207e-05
f,85,100,geschieden_lp,0.3125,92,16,70,0.1876,6.89,0,3.764188899261187e-09
f,85,100,ledig,5446.0,92,16,70,0.1876,6.89,0,6.559927278520455e-05
f,85,100,verheiratet,13738.4375,92,16,70,0.1876,6.89,1,0.00016548503657821956
f,85,100,verheiratet_lp,12.1875,92,16,70,0.1876,6.89,0,1.468033670711863e-07
f,85,100,verwitwet,72086.6875,92,16,70,0.1876,6.89,0,0.0008683133083904324
f,85,100,verwitwet_lp,7.125,92,16,70,0.1876,6.89,0,8.582350690315506e-08
f,85,100,geschieden,4935.25,93,16,70,0.2092,6.89,0,5.944708244825207e-05
f,85,100,geschieden_lp,0.3125,93,16,70,0.2092,6.89,0,3.764188899261187e-09
f,85,100,ledig,5446.0,93,16,70,0.2092,6.89,0,6.559927278520455e-05
f,85,100,verheiratet,13738.4375,93,16,70,0.2092,6.89,1,0.00016548503657821956
f,85,100,verheiratet_lp,12.1875,93,16,70,0.2092,6.89,0,1.468033670711863e-07
f,85,100,verwitwet,72086.6875,93,16,70,0.2092,6.89,0,0.0008683133083904324
f,85,100,verwitwet_lp,7.125,93,16,70,0.2092,6.89,0,8.582350690315506e-08
f,85,100,geschieden,4935.25,94,16,70,0.2352,6.89,0,5.944708244825207e-05
f,85,100,geschieden_lp,0.3125,94,16,70,0.2352,6.89,0,3.764188899261187e-09
f,85,100,ledig,5446.0,94,16,70,0.2352,6.89,0,6.559927278520455e-05
f,85,100,verheiratet,13738.4375,94,16,70,0.2352,6.89,1,0.00016548503657821956
f,85,100,verheiratet_lp,12.1875,94,16,70,0.2352,6.89,0,1.468033670711863e-07
f,85,100,verwitwet,72086.6875,94,16,70,0.2352,6.89,0,0.0008683133083904324
f,85,100,verwitwet_lp,7.125,94,16,70,0.2352,6.89,0,8.582350690315506e-08
f,85,100,geschieden,4935.25,95,16,70,0.249,6.89,0,5.944708244825207e-05
f,85,100,geschieden_lp,0.3125,95,16,70,0.249,6.89,0,3.764188899261187e-09
f,85,100,ledig,5446.0,95,16,70,0.249,6.89,0,6.559927278520455e-05
f,85,100,verheiratet,13738.4375,95,16,70,0.249,6.89,1,0.00016548503657821956
f,85,100,verheiratet_lp,12.1875,95,16,70,0.249,6.89,0,1.468033670711863e-07
f,85,100,verwitwet,72086.6875,95,16,70,0.249,6.89,0,0.0008683133083904324
f,85,100,verwitwet_lp,7.125,95,16,70,0.249,6.89,0,8.582350690315506e-08
f,85,100,geschieden,4935.25,96,16,70,0.2695,6.89,0,5.944708244825207e-05
f,85,100,geschieden_lp,0.3125,96,16,70,0.2695,6.89,0,3.764188899261187e-09
f,85,100,ledig,5446.0,96,16,70,0.2695,6.89,0,6.559927278520455e-05
f,85,100,verheiratet,13738.4375,96,16,70,0.2695,6.89,1,0.00016548503657821956
f,85,100,verheiratet_lp,12.1875,96,16,70,0.2695,6.89,0,1.468033670711863e-07
f,85,100,verwitwet,72086.6875,96,16,70,0.2695,6.89,0,0.0008683133083904324
f,85,100,verwitwet_lp,7.125,96,16,70,0.2695,6.89,0,8.582350690315506e-08
f,85,100,geschieden,4935.25,97,16,70,0.2771,6.89,0,5.944708244825207e-05
f,85,100,geschieden_lp,0.3125,97,16,70,0.2771,6.89,0,3.764188899261187e-09
f,85,100,ledig,5446.0,97,16,70,0.2771,6.89,0,6.559927278520455e-05
f,85,100,verheiratet,13738.4375,97,16,70,0.2771,6.89,1,0.00016548503657821956
f,85,100,verheiratet_lp,12.1875,97,16,70,0.2771,6.89,0,1.468033670711863e-07
f,85,100,verwitwet,72086.6875,97,16,70,0.2771,6.89,0,0.0008683133083904324
f,85,100,verwitwet_lp,7.125,97,16,70,0.2771,6.89,0,8.582350690315506e-08
f,85,100,geschieden,4935.25,98,16,70,0.3047,6.89,0,5.944708244825207e-05
f,85,100,geschieden_lp,0.3125,98,16,70,0.3047,6.89,0,3.764188899261187e-09
f,85,100,ledig,5446.0,98,16,70,0.3047,6.89,0,6.559927278520455e-05
f,85,100,verheiratet,13738.4375,98,16,70,0.3047,6.89,1,0.00016548503657821956
f,85,100,verheiratet_lp,12.1875,98,16,70,0.3047,6.89,0,1.468033670711863e-07
f,85,100,verwitwet,72086.6875,98,16,70,0.3047,6.89,0,0.0008683133083904324
f,85,100,verwitwet_lp,7.125,98,16,70,0.3047,6.89,0,8.582350690315506e-08
f,85,100,geschieden,4935.25,99,16,70,0.3305,6.89,0,5.944708244825207e-05
f,85,100,geschieden_lp,0.3125,99,16,70,0.3305,6.89,0,3.764188899261187e-09
f,85,100,ledig,5446.0,99,16,70,0.3305,6.89,0,6.559927278520455e-05
f,85,100,verheiratet,13738.4375,99,16,70,0.3305,6.89,1,0.00016548503657821956
f,85,100,verheiratet_lp,12.1875,99,16,70,0.3305,6.89,0,1.468033670711863e-07
f,85,100,verwitwet,72086.6875,99,16,70,0.3305,6.89,0,0.0008683133083904324
f,85,100,verwitwet_lp,7.125,99,16,70,0.3305,6.89,0,8.582350690315506e-08
f,85,100,geschieden,4935.25,100,16,70,0.3586,6.89,0,5.944708244825207e-05
f,85,100,geschieden_lp,0.3125,100,16,70,0.3586,6.89,0,3.764188899261187e-09
f,85,100,ledig,5446.0,100,16,70,0.3586,6.89,0,6.559927278520455e-05
f,85,100,verheiratet,13738.4375,100,16,70,0.3586,6.89,1,0.00016548503657821956
f,85,100,verheiratet_lp,12.1875,100,16,70,0.3586,6.89,0,1.468033670711863e-07
f,85,100,verwitwet,72086.6875,100,16,70,0.3586,6.89,0,0.0008683133083904324
f,85,100,verwitwet_lp,7.125,100,16,70,0.3586,6.89,0,8.582350690315506e-08
m,0,0,geschieden,0.0,0,1,0,0.0035,10.21,0,0.0
m,0,0,geschieden_lp,0.0,0,1,0,0.0035,10.21,0,0.0
m,0,0,ledig,402082.0,0,1,0,0.0035,10.21,0,0.004843240323176757
m,0,0,verheiratet,0.0,0,1,0,0.0035,10.21,1,0.0
m,0,0,verheiratet_lp,0.0,0,1,0,0.0035,10.21,0,0.0
m,0,0,verwitwet,0.0,0,1,0,0.0035,10.21,0,0.0
m,0,0,verwitwet_lp,0.0,0,1,0,0.0035,10.21,0,0.0
m,1,1,geschieden,0.0,1,1,0,0.0003,10.21,0,0.0
m,1,1,geschieden_lp,0.0,1,1,0,0.0003,10.21,0,0.0
m,1,1,ledig,408361.0,1,1,0,0.0003,10.21,0,0.004918873417891832
m,1,1,verheiratet,0.0,1,1,0,0.0003,10.21,1,0.0
m,1,1,verheiratet_lp,0.0,1,1,0,0.0003,10.21,0,0.0
m,1,1,verwitwet,0.0,1,1,0,0.0003,10.21,0,0.0
m,1,1,verwitwet_lp,0.0,1,1,0,0.0003,10.21,0,0.0
m,2,2,geschieden,0.0,2,1,0,0.0002,10.21,0,0.0
m,2,2,geschieden_lp,0.0,2,1,0,0.0002,10.21,0,0.0
m,2,2,ledig,410978.0,2,1,0,0.0002,10.21,0,0.004950396241409805
m,2,2,verheiratet,0.0,2,1,0,0.0002,10.21,1,0.0
m,2,2,verheiratet_lp,0.0,2,1,0,0.0002,10.21,0,0.0
m,2,2,verwitwet,0.0,2,1,0,0.0002,10.21,0,0.0
m,2,2,verwitwet_lp,0.0,2,1,0,0.0002,10.21,0,0.0
m,3,3,geschieden,0.0,3,1,0,0.0001,10.21,0,0.0
m,3,3,geschieden_lp,0.0,3,1,0,0.0001,10.21,0,0.0
m,3,3,ledig,398943.0,3,1,0,0.0001,10.21,0,0.004805429798521458
m,3,3,verheiratet,0.0,3,1,0,0.0001,10.21,1,0.0
m,3,3,verheiratet_lp,0.0,3,1,0,0.0001,10.21,0,0.0
m,3,3,verwitwet,0.0,3,1,0,0.0001,10.21,0,0.0
m,3,3,verwitwet_lp,0.0,3,1,0,0.0001,10.21,0,0.0
m,4,4,geschieden,0.0,4,1,0,0.0001,10.21,0,0.0
m,4,4,geschieden_lp,0.0,4,1,0,0.0001,10.21,0,0.0
m,4,4,ledig,393733.0,4,1,0,0.0001,10.21,0,0.0047426732411929755
m,4,4,verheiratet,0.0,4,1,0,0.0001,10.21,1,0.0
m,4,4,verheiratet_lp,0.0,4,1,0,0.0001,10.21,0,0.0
m,4,4,verwitwet,0.0,4,1,0,0.0001,10.21,0,0.0
m,4,4,verwitwet_lp,0.0,4,1,0,0.0001,10.21,0,0.0
m,5,5,geschieden,0.0,5,1,5,0.0001,14.81,0,0.0
m,5,5,geschieden_lp,0.0,5,1,5,0.0001,14.81,0,0.0
m,5,5,ledig,380099.0,5,1,5,0.0001,14.81,0,0.004578446196544889
m,5,5,verheiratet,0.0,5,1,5,0.0001,14.81,1,0.0
m,5,5,verheiratet_lp,0.0,5,1,5,0.0001,14.81,0,0.0
m,5,5,verwitwet,0.0,5,1,5,0.0001,14.81,0,0.0
m,5,5,verwitwet_lp,0.0,5,1,5,0.0001,14.81,0,0.0
m,6,6,geschieden,0.0,6,1,5,0.0001,14.81,0,0.0
m,6,6,geschieden_lp,0.0,6,1,5,0.0001,14.81,0,0.0
m,6,6,ledig,378881.0,6,1,5,0.0001,14.81,0,0.004563774893891128
m,6,6,verheiratet,0.0,6,1,5,0.0001,14.81,1,0.0
m,6,6,verheiratet_lp,0.0,6,1,5,0.0001,14.81,0,0.0
m,6,6,verwitwet,0.0,6,1,5,0.0001,14.81,0,0.0
m,6,6,verwitwet_lp,0.0,6,1,5,0.0001,14.81,0,0.0
m,7,7,geschieden,0.0,7,1,5,0.0001,14.81,0,0.0
m,7,7,geschieden_lp,0.0,7,1,5,0.0001,14.81,0,0.0
m,7,7,ledig,370192.0,7,1,5,0.0001,14.81,0,0.004459112374384951
m,7,7,verheiratet,0.0,7,1,5,0.0001,14.81,1,0.0
m,7,7,verheiratet_lp,0.0,7,1,5,0.0001,14.81,0,0.0
m,7,7,verwitwet,0.0,7,1,5,0.0001,14.81,0,0.0
m,7,7,verwitwet_lp,0.0,7,1,5,0.0001,14.81,0,0.0
m,8,8,geschieden,0.0,8,1,5,0.0001,14.81,0,0.0
m,8,8,geschieden_lp,0.0,8,1,5,0.0001,14.81,0,0.0
m,8,8,ledig,379116.0,8,1,5,0.0001,14.81,0,0.004566605563943373
m,8,8,verheiratet,0.0,8,1,5,0.0001,14.81,1,0.0
m,8,8,verheiratet_lp,0.0,8,1,5,0.0001,14.81,0,0.0
m,8,8,verwitwet,0.0,8,1,5,0.0001,14.81,0,0.0
m,8,8,verwitwet_lp,0.0,8,1,5,0.0001,14.81,0,0.0
m,9,9,geschieden,0.0,9,1,5,0.0001,14.81,0,0.0
m,9,9,geschieden_lp,0.0,9,1,5,0.0001,14.81,0,0.0
m,9,9,ledig,373887.0,9,1,5,0.0001,14.81,0,0.004503620143929815
m,9,9,verheiratet,0.0,9,1,5,0.0001,14.81,1,0.0
m,9,9,verheiratet_lp,0.0,9,1,5,0.0001,14.81,0,0.0
m,9,9,verwitwet,0.0,9,1,5,0.0001,14.81,0,0.0
m,9,9,verwitwet_lp,0.0,9,1,5,0.0001,14.81,0,0.0
m,10,10,geschieden,0.0,10,1,10,0.0001,18.22,0,0.0
m,10,10,geschieden_lp,0.0,10,1,10,0.0001,18.22,0,0.0
m,10,10,ledig,383341.0,10,1,10,0.0001,18.22,0,0.004617497397861384
m,10,10,verheiratet,0.0,10,1,10,0.0001,18.22,1,0.0
m,10,10,verheiratet_lp,0.0,10,1,10,0.0001,18.22,0,0.0
m,10,10,verwitwet,0.0,10,1,10,0.0001,18.22,0,0.0
m,10,10,verwitwet_lp,0.0,10,1,10,0.0001,18.22,0,0.0
m,11,11,geschieden,0.0,11,1,10,0.0001,18.22,0,0.0
m,11,11,geschieden_lp,0.0,11,1,10,0.0001,18.22,0,0.0
m,11,11,ledig,381581.0,11,1,10,0.0001,18.22,0,0.004596297485980745
m,11,11,verheiratet,0.0,11,1,10,0.0001,18.22,1,0.0
m,11,11,verheiratet_lp,0.0,11,1,10,0.0001,18.22,0,0.0
m,11,11,verwitwet,0.0,11,1,10,0.0001,18.22,0,0.0
m,11,11,verwitwet_lp,0.0,11,1,10,0.0001,18.22,0,0.0
m,12,12,geschieden,0.0,12,1,10,0.0001,18.22,0,0.0
m,12,12,geschieden_lp,0.0,12,1,10,0.0001,18.22,0,0.0
m,12,12,ledig,374579.0,12,1,10,0.0001,18.22,0,0.00451195556382834
m,12,12,verheiratet,0.0,12,1,10,0.0001,18.22,1,0.0
m,12,12,verheiratet_lp,0.0,12,1,10,0.0001,18.22,0,0.0
m,12,12,verwitwet,0.0,12,1,10,0.0001,18.22,0,0.0
m,12,12,verwitwet_lp,0.0,12,1,10,0.0001,18.22,0,0.0
m,13,13,geschieden,0.0,13,1,10,0.0001,18.22,0,0.0
m,13,13,geschieden_lp,0.0,13,1,10,0.0001,18.22,0,0.0
m,13,13,ledig,378368.0,13,1,10,0.0001,18.22,0,0.004557595601394101
m,13,13,verheiratet,0.0,13,1,10,0.0001,18.22,1,0.0
m,13,13,verheiratet_lp,0.0,13,1,10,0.0001,18.22,0,0.0
m,13,13,verwitwet,0.0,13,1,10,0.0001,18.22,0,0.0
m,13,13,verwitwet_lp,0.0,13,1,10,0.0001,18.22,0,0.0
m,14,14,geschieden,0.0,14,1,10,0.0001,18.22,0,0.0
m,14,14,geschieden_lp,0.0,14,1,10,0.0001,18.22,0,0.0
m,14,14,ledig,386561.0,14,1,10,0.0001,18.22,0,0.004656283600279371
m,14,14,verheiratet,0.0,14,1,10,0.0001,18.22,1,0.0
m,14,14,verheiratet_lp,0.0,14,1,10,0.0001,18.22,0,0.0
m,14,14,verwitwet,0.0,14,1,10,0.0001,18.22,0,0.0
m,14,14,verwitwet_lp,0.0,14,1,10,0.0001,18.22,0,0.0
m,15,15,geschieden,0.0,15,1,15,0.0002,17.58,0,0.0
m,15,15,geschieden_lp,0.0,15,1,15,0.0002,17.58,0,0.0
m,15,15,ledig,387438.0,15,1,15,0.0002,17.58,0,0.004666847420006258
m,15,15,verheiratet,0.0,15,1,15,0.0002,17.58,1,0.0
m,15,15,verheiratet_lp,0.0,15,1,15,0.0002,17.58,0,0.0
m,15,15,verwitwet,0.0,15,1,15,0.0002,17.58,0,0.0
m,15,15,verwitwet_lp,0.0,15,1,15,0.0002,17.58,0,0.0
m,16,16,geschieden,1.0,16,1,15,0.0003,17.58,0,1.2045404477635797e-08
m,16,16,geschieden_lp,0.0,16,1,15,0.0003,17.58,0,0.0
m,16,16,ledig,395929.0,16,1,15,0.0003,17.58,0,0.004769124949425864
m,16,16,verheiratet,3.0,16,1,15,0.0003,17.58,1,3.6136213432907394e-08
m,16,16,verheiratet_lp,0.0,16,1,15,0.0003,17.58,0,0.0
m,16,16,verwitwet,1.0,16,1,15,0.0003,17.58,0,1.2045404477635797e-08
m,16,16,verwitwet_lp,0.0,16,1,15,0.0003,17.58,0,0.0
m,17,17,geschieden,1.0,17,1,15,0.0003,17.58,0,1.2045404477635797e-08
m,17,17,geschieden_lp,0.0,17,1,15,0.0003,17.58,0,0.0
m,17,17,ledig,408860.0,17,1,15,0.0003,17.58,0,0.004924884074726172
m,17,17,verheiratet,7.0,17,1,15,0.0003,17.58,1,8.431783134345058e-08
m,17,17,verheiratet_lp,0.0,17,1,15,0.0003,17.58,0,0.0
m,17,17,verwitwet,0.0,17,1,15,0.0003,17.58,0,0.0
m,17,17,verwitwet_lp,1.0,17,1,15,0.0003,17.58,0,1.2045404477635797e-08
m,18,18,geschieden,4.0,18,1,15,0.0004,17.58,0,4.818161791054319e-08
m,18,18,geschieden_lp,0.0,18,1,15,0.0004,17.58,0,0.0
m,18,18,ledig,435815.0,18,1,15,0.0004,17.58,0,0.0052495679524208454
m,18,18,verheiratet,109.0,18,1,15,0.0004,17.58,1,1.312949088062302e-06
m,18,18,verheiratet_lp,0.0,18,1,15,0.0004,17.58,0,0.0
m,18,18,verwitwet,0.0,18,1,15,0.0004,17.58,0,0.0
m,18,18,verwitwet_lp,0.0,18,1,15,0.0004,17.58,0,0.0
m,19,19,geschieden,9.0,19,1,15,0.0004,17.58,0,1.0840864029872218e-07
m,19,19,geschieden_lp,1.0,19,1,15,0.0004,17.58,0,1.2045404477635797e-08
m,19,19,ledig,454013.0,19,1,15,0.0004,17.58,0,0.005468770223104861
m,19,19,verheiratet,500.0,19,1,15,0.0004,17.58,1,6.022702238817899e-06
m,19,19,verheiratet_lp,5.0,19,1,15,0.0004,17.58,0,6.022702238817899e-08
m,19,19,verwitwet,2.0,19,1,15,0.0004,17.58,0,2.4090808955271594e-08
m,19,19,verwitwet_lp,0.0,19,1,15,0.0004,17.58,0,0.0
m,20,20,geschieden,22.0,20,1,20,0.0005,13.57,0,2.6499889850798755e-07
m,20,20,geschieden_lp,1.0,20,1,20,0.0005,13.57,0,1.2045404477635797e-08
m,20,20,ledig,466469.0,20,1,20,0.0005,13.57,0,0.005618807781278293
m,20,20,verheiratet,1461.0,20,1,20,0.0005,13.57,1,1.75983359418259e-05
m,20,20,verheiratet_lp,10.0,20,1,20,0.0005,13.57,0,1.2045404477635798e-07
m,20,20,verwitwet,4.0,20,1,20,0.0005,13.57,0,4.818161791054319e-08
m,20,20,verwitwet_lp,0.0,20,1,20,0.0005,13.57,0,0.0
m,21,21,geschieden,74.0,21,1,20,0.0004,13.57,0,8.91359931345049e-07
m,21,21,geschieden_lp,6.0,21,1,20,0.0004,13.57,0,7.227242686581479e-08
m,21,21,ledig,487538.0,21,1,20,0.0004,13.57,0,0.0058725924082176015
m,21,21,verheiratet,3401.0,21,1,20,0.0004,13.57,1,4.096642062843935e-05
m,21,21,verheiratet_lp,34.0,21,1,20,0.0004,13.57,0,4.095437522396171e-07
m,21,21,verwitwet,4.0,21,1,20,0.0004,13.57,0,4.818161791054319e-08
m,21,21,verwitwet_lp,0.0,21,1,20,0.0004,13.57,0,0.0
m,22,22,geschieden,169.0,22,1,20,0.0005,13.57,0,2.0356733567204496e-06
m,22,22,geschieden_lp,11.0,22,1,20,0.0005,13.57,0,1.3249944925399378e-07
m,22,22,ledig,480087.0,22,1,20,0.0005,13.57,0,0.005782842099454737
m,22,22,verheiratet,6731.0,22,1,20,0.0005,13.57,1,8.107761753896655e-05
m,22,22,verheiratet_lp,41.0,22,1,20,0.0005,13.57,0,4.938615835830677e-07
m,22,22,verwitwet,6.0,22,1,20,0.0005,13.57,0,7.227242686581479e-08
m,22,22,verwitwet_lp,1.0,22,1,20,0.0005,13.57,0,1.2045404477635797e-08
m,23,23,geschieden,313.0,23,1,20,0.0005,13.57,0,3.7702116015000048e-06
m,23,23,geschieden_lp,14.0,23,1,20,0.0005,13.57,0,1.6863566268690115e-07
m,23,23,ledig,468171.0,23,1,20,0.0005,13.57,0,0.0056393090596992285
m,23,23,verheiratet,11761.0,23,1,20,0.0005,13.57,1,0.00014166600206147462
m,23,23,verheiratet_lp,78.0,23,1,20,0.0005,13.57,0,9.395415492555922e-07
m,23,23,verwitwet,28.0,23,1,20,0.0005,13.57,0,3.372713253738023e-07
m,23,23,verwitwet_lp,1.0,23,1,20,0.0005,13.57,0,1.2045404477635797e-08
m,24,24,geschieden,600.0,24,1,20,0.0005,13.57,0,7.227242686581478e-06
m,24,24,geschieden_lp,23.0,24,1,20,0.0005,13.57,0,2.7704430298562335e-07
m,24,24,ledig,468726.0,24,1,20,0.0005,13.57,0,0.005645994259184317
