gender,age_from,age_to,family,cnt,age,nrep,agegroup,deathrate,contacts_mean,family_factor,portion
m,24,24,verheiratet,19063.0,24,1,20,0.0005,13.57,1,0.00022962154555717122
m,24,24,verheiratet_lp,138.0,24,1,20,0.0005,13.57,0,1.6622658179137401e-06
m,24,24,verwitwet,23.0,24,1,20,0.0005,13.57,0,2.7704430298562335e-07
m,24,24,verwitwet_lp,3.0,24,1,20,0.0005,13.57,0,3.6136213432907394e-08
m,25,25,geschieden,1077.0,25,1,20,0.0005,13.57,0,1.2972900622413754e-05
m,25,25,geschieden_lp,40.0,25,1,20,0.0005,13.57,0,4.818161791054319e-07
m,25,25,ledig,473307.0,25,1,20,0.0005,13.57,0,0.005701174257096367
m,25,25,verheiratet,29325.0,25,1,20,0.0005,13.57,1,0.00035323148630666976
m,25,25,verheiratet_lp,183.0,25,1,20,0.0005,13.57,0,2.204309019407351e-06
m,25,25,verwitwet,28.0,25,1,20,0.0005,13.57,0,3.372713253738023e-07
m,25,25,verwitwet_lp,0.0,25,1,20,0.0005,13.57,0,0.0
m,26,26,geschieden,1694.0,26,1,20,0.0005,13.57,0,2.0404915185115042e-05
m,26,26,geschieden_lp,42.0,26,1,20,0.0005,13.57,0,5.059069880607035e-07
m,26,26,ledig,465982.0,26,1,20,0.0005,13.57,0,0.005612941669297684
m,26,26,verheiratet,43858.0,26,1,20,0.0005,13.57,1,0.0005282873495801507
m,26,26,verheiratet_lp,271.0,26,1,20,0.0005,13.57,0,3.2643046134393013e-06
m,26,26,verwitwet,40.0,26,1,20,0.0005,13.57,0,4.818161791054319e-07
m,26,26,verwitwet_lp,5.0,26,1,20,0.0005,13.57,0,6.022702238817899e-08
m,27,27,geschieden,2658.0,27,1,20,0.0005,13.57,0,3.201668510155595e-05
m,27,27,geschieden_lp,91.0,27,1,20,0.0005,13.57,0,1.0961318074648577e-06
m,27,27,ledig,464468.0,27,1,20,0.0005,13.57,0,0.0055947049269185435
m,27,27,verheiratet,62405.0,27,1,20,0.0005,13.57,1,0.000751693466426862
m,27,27,verheiratet_lp,329.0,27,1,20,0.0005,13.57,0,3.962938073142177e-06
m,27,27,verwitwet,59.0,27,1,20,0.0005,13.57,0,7.106788641805121e-07
m,27,27,verwitwet_lp,6.0,27,1,20,0.0005,13.57,0,7.227242686581479e-08
m,28,28,geschieden,4085.0,28,1,20,0.0005,13.57,0,4.920547729114223e-05
m,28,28,geschieden_lp,115.0,28,1,20,0.0005,13.57,0,1.3852215149281167e-06
m,28,28,ledig,485717.0,28,1,20,0.0005,13.57,0,0.005850657726663827
m,28,28,verheiratet,89483.0,28,1,20,0.0005,13.57,1,0.0010778589288722841
m,28,28,verheiratet_lp,492.0,28,1,20,0.0005,13.57,0,5.926339002996812e-06
m,28,28,verwitwet,77.0,28,1,20,0.0005,13.57,0,9.274961447779564e-07
m,28,28,verwitwet_lp,9.0,28,1,20,0.0005,13.57,0,1.0840864029872218e-07
m,29,29,geschieden,5844.0,29,1,20,0.0006,13.57,0,7.03933437673036e-05
m,29,29,geschieden_lp,142.0,29,1,20,0.0006,13.57,0,1.7104474358242833e-06
m,29,29,ledig,450831.0,29,1,20,0.0006,13.57,0,0.005430441746057025
m,29,29,verheiratet,112638.0,29,1,20,0.0006,13.57,1,0.0013567702695519409
m,29,29,verheiratet_lp,523.0,29,1,20,0.0006,13.57,0,6.299746541803522e-06
m,29,29,verwitwet,107.0,29,1,20,0.0006,13.57,0,1.2888582791070303e-06
m,29,29,verwitwet_lp,5.0,29,1,20,0.0006,13.57,0,6.022702238817899e-08
m,30,30,geschieden,8062.0,30,1,30,0.0006,14.14,0,9.71100508986998e-05
m,30,30,geschieden_lp,179.0,30,1,30,0.0006,14.14,0,2.156127401496808e-06
m,30,30,ledig,434237.0,30,1,30,0.0006,14.14,0,0.0052305603041551355
m,30,30,verheiratet,140924.0,30,1,30,0.0006,14.14,1,0.001697486580606347
m,30,30,verheiratet_lp,665.0,30,1,30,0.0006,14.14,0,8.010193977627805e-06
m,30,30,verwitwet,125.0,30,1,30,0.0006,14.14,0,1.5056755597044748e-06
m,30,30,verwitwet_lp,6.0,30,1,30,0.0006,14.14,0,7.227242686581479e-08
m,31,31,geschieden,9849.0,31,1,30,0.0007,14.14,0,0.00011863518870023497
m,31,31,geschieden_lp,189.0,31,1,30,0.0007,14.14,0,2.2765814462731658e-06
m,31,31,ledig,396451.0,31,1,30,0.0007,14.14,0,0.00477541265056319
m,31,31,verheiratet,162924.0,31,1,30,0.0007,14.14,1,0.0019624854791143345
m,31,31,verheiratet_lp,660.0,31,1,30,0.0007,14.14,0,7.949966955239626e-06
m,31,31,verwitwet,180.0,31,1,30,0.0007,14.14,0,2.1681728059744434e-06
m,31,31,verwitwet_lp,6.0,31,1,30,0.0007,14.14,0,7.227242686581479e-08
m,32,32,geschieden,12196.0,32,1,30,0.0007,14.14,0,0.00014690575300924617
m,32,32,geschieden_lp,213.0,32,1,30,0.0007,14.14,0,2.565671153736425e-06
m,32,32,ledig,362424.0,32,1,30,0.0007,14.14,0,0.0043655436724026764
m,32,32,verheiratet,181092.0,32,1,30,0.0007,14.14,1,0.002181326387664022
m,32,32,verheiratet_lp,809.0,32,1,30,0.0007,14.14,0,9.74473222240736e-06
m,32,32,verwitwet,209.0,32,1,30,0.0007,14.14,0,2.5174895358258816e-06
m,32,32,verwitwet_lp,8.0,32,1,30,0.0007,14.14,0,9.636323582108638e-08
m,33,33,geschieden,14461.0,33,1,30,0.0007,14.14,0,0.00017418859415109126
m,33,33,geschieden_lp,240.0,33,1,30,0.0007,14.14,0,2.890897074632591e-06
m,33,33,ledig,328647.0,33,1,30,0.0007,14.14,0,0.003958686045361572
m,33,33,verheiratet,194456.0,33,1,30,0.0007,14.14,1,0.0023423011731031466
m,33,33,verheiratet_lp,845.0,33,1,30,0.0007,14.14,0,1.0178366783602249e-05
m,33,33,verwitwet,273.0,33,1,30,0.0007,14.14,0,3.2883954223945728e-06
m,33,33,verwitwet_lp,22.0,33,1,30,0.0007,14.14,0,2.6499889850798755e-07
m,34,34,geschieden,17023.0,34,1,30,0.0008,14.14,0,0.00020504892042279418
m,34,34,geschieden_lp,247.0,34,1,30,0.0008,14.14,0,2.975214905976042e-06
m,34,34,ledig,305174.0,34,1,30,0.0008,14.14,0,0.0036759442660580267
m,34,34,verheiratet,210072.0,34,1,30,0.0008,14.14,1,0.0025304022094259073
m,34,34,verheiratet_lp,871.0,34,1,30,0.0008,14.14,0,1.0491547300020779e-05
m,34,34,verwitwet,323.0,34,1,30,0.0008,14.14,0,3.890665646276362e-06
m,34,34,verwitwet_lp,19.0,34,1,30,0.0008,14.14,0,2.2886268507508015e-07
m,35,35,geschieden,20043.0,35,1,30,0.0009,14.14,0,0.00024142604194525428
m,35,35,geschieden_lp,288.0,35,1,30,0.0009,14.14,0,3.4690764895591096e-06
m,35,35,ledig,284995.0,35,1,30,0.0009,14.14,0,0.003432880049103814
m,35,35,verheiratet,226140.0,35,1,30,0.0009,14.14,1,0.0027239477685725593
m,35,35,verheiratet_lp,963.0,35,1,30,0.0009,14.14,0,1.1599724511963274e-05
m,35,35,verwitwet,345.0,35,1,30,0.0009,14.14,0,4.15566454478435e-06
m,35,35,verwitwet_lp,20.0,35,1,30,0.0009,14.14,0,2.4090808955271595e-07
m,36,36,geschieden,23657.0,36,1,30,0.0009,14.14,0,0.00028495813372743004
m,36,36,geschieden_lp,327.0,36,1,30,0.0009,14.14,0,3.938847264186906e-06
m,36,36,ledig,272326.0,36,1,30,0.0009,14.14,0,0.0032802768197766462
m,36,36,verheiratet,244287.0,36,1,30,0.0009,14.14,1,0.002942535723628216
m,36,36,verheiratet_lp,1021.0,36,1,30,0.0009,14.14,0,1.2298357971666149e-05
m,36,36,verwitwet,408.0,36,1,30,0.0009,14.14,0,4.914525026875405e-06
m,36,36,verwitwet_lp,27.0,36,1,30,0.0009,14.14,0,3.2522592089616655e-07
m,37,37,geschieden,26885.0,37,1,30,0.0009,14.14,0,0.0003238406993812384
m,37,37,geschieden_lp,329.0,37,1,30,0.0009,14.14,0,3.962938073142177e-06
m,37,37,ledig,250172.0,37,1,30,0.0009,14.14,0,0.003013422928979103
m,37,37,verheiratet,255149.0,37,1,30,0.0009,14.14,1,0.003073372907064296
m,37,37,verheiratet_lp,1126.0,37,1,30,0.0009,14.14,0,1.3563125441817909e-05
m,37,37,verwitwet,471.0,37,1,30,0.0009,14.14,0,5.6733855089664605e-06
m,37,37,verwitwet_lp,31.0,37,1,30,0.0009,14.14,0,3.734075388067097e-07
m,38,38,geschieden,29857.0,38,1,30,0.001,14.14,0,0.000359639641488772
m,38,38,geschieden_lp,345.0,38,1,30,0.001,14.14,0,4.15566454478435e-06
m,38,38,ledig,236554.0,38,1,30,0.001,14.14,0,0.0028493886108026585
m,38,38,verheiratet,266877.0,38,1,30,0.001,14.14,1,0.0032146414107780087
m,38,38,verheiratet_lp,1205.0,38,1,30,0.001,14.14,0,1.4514712395551137e-05
m,38,38,verwitwet,569.0,38,1,30,0.001,14.14,0,6.853835147774768e-06
m,38,38,verwitwet_lp,33.0,38,1,30,0.001,14.14,0,3.974983477619813e-07
m,39,39,geschieden,31941.0,39,1,30,0.0011,14.14,0,0.000384742264420165
m,39,39,geschieden_lp,352.0,39,1,30,0.0011,14.14,0,4.239982376127801e-06
m,39,39,ledig,210195.0,39,1,30,0.0011,14.14,0,0.0025318837941766563
m,39,39,verheiratet,264412.0,39,1,30,0.0011,14.14,1,0.0031849494887406364
m,39,39,verheiratet_lp,1289.0,39,1,30,0.0011,14.14,0,1.5526526371672544e-05
m,39,39,verwitwet,637.0,39,1,30,0.0011,14.14,0,7.672922652254003e-06
m,39,39,verwitwet_lp,41.0,39,1,30,0.0011,14.14,0,4.938615835830677e-07
m,40,40,geschieden,34790.0,40,1,40,0.0013,13.83,0,0.00041905962177694937
m,40,40,geschieden_lp,365.0,40,1,40,0.0013,13.83,0,4.396572634337066e-06
m,40,40,ledig,195620.0,40,1,40,0.0013,13.83,0,0.002356322023915115
m,40,40,verheiratet,268978.0,40,1,40,0.0013,13.83,1,0.0032399488055855213
m,40,40,verheiratet_lp,1282.0,40,1,40,0.0013,13.83,0,1.544220854032909e-05
m,40,40,verwitwet,778.0,40,1,40,0.0013,13.83,0,9.37132468360065e-06
m,40,40,verwitwet_lp,34.0,40,1,40,0.0013,13.83,0,4.095437522396171e-07
m,41,41,geschieden,37740.0,41,1,40,0.0013,13.83,0,0.000454593564985975
m,41,41,geschieden_lp,316.0,41,1,40,0.0013,13.83,0,3.806347814932912e-06
m,41,41,ledig,183745.0,41,1,40,0.0013,13.83,0,0.0022132828457431895
m,41,41,verheiratet,273425.0,41,1,40,0.0013,13.83,1,0.003293514719297568
m,41,41,verheiratet_lp,1316.0,41,1,40,0.0013,13.83,0,1.585175229256871e-05
m,41,41,verwitwet,828.0,41,1,40,0.0013,13.83,0,9.97359490748244e-06
m,41,41,verwitwet_lp,39.0,41,1,40,0.0013,13.83,0,4.697707746277961e-07
m,42,42,geschieden,39848.0,42,1,40,0.0015,13.83,0,0.00047998527762483127
m,42,42,geschieden_lp,311.0,42,1,40,0.0015,13.83,0,3.746120792544733e-06
m,42,42,ledig,168571.0,42,1,40,0.0015,13.83,0,0.002030505878199544
m,42,42,verheiratet,275131.0,42,1,40,0.0015,13.83,1,0.0033140641793364145
m,42,42,verheiratet_lp,1333.0,42,1,40,0.0015,13.83,0,1.605652416868852e-05
m,42,42,verwitwet,953.0,42,1,40,0.0015,13.83,0,1.1479270467186916e-05
m,42,42,verwitwet_lp,48.0,42,1,40,0.0015,13.83,0,5.781794149265183e-07
m,43,43,geschieden,41762.0,43,1,40,0.0016,13.83,0,0.0005030401817950261
m,43,43,geschieden_lp,310.0,43,1,40,0.0016,13.83,0,3.7340753880670973e-06
m,43,43,ledig,156753.0,43,1,40,0.0016,13.83,0,0.001888153288082844
m,43,43,verheiratet,273618.0,43,1,40,0.0016,13.83,1,0.0032958394823617517
m,43,43,verheiratet_lp,1164.0,43,1,40,0.0016,13.83,0,1.4020850811968068e-05
m,43,43,verwitwet,1059.0,43,1,40,0.0016,13.83,0,1.2756083341816309e-05
m,43,43,verwitwet_lp,32.0,43,1,40,0.0016,13.83,0,3.854529432843455e-07
m,44,44,geschieden,45214.0,44,1,40,0.0018,13.83,0,0.000544620918051825
m,44,44,geschieden_lp,285.0,44,1,40,0.0018,13.83,0,3.432940276126202e-06
m,44,44,ledig,150736.0,44,1,40,0.0018,13.83,0,0.0018156760893409095
m,44,44,verheiratet,280093.0,44,1,40,0.0018,13.83,1,0.0033738334763544434
m,44,44,verheiratet_lp,1190.0,44,1,40,0.0018,13.83,0,1.4334031328386598e-05
m,44,44,verwitwet,1254.0,44,1,40,0.0018,13.83,0,1.510493721495529e-05
m,44,44,verwitwet_lp,37.0,44,1,40,0.0018,13.83,0,4.456799656725245e-07
m,45,45,geschieden,47646.0,45,1,40,0.002,13.83,0,0.0005739153417414352
m,45,45,geschieden_lp,256.0,45,1,40,0.002,13.83,0,3.083623546274764e-06
m,45,45,ledig,144769.0,45,1,40,0.002,13.83,0,0.0017438011608228567
m,45,45,verheiratet,286054.0,45,1,40,0.002,13.83,1,0.0034456361324456306
m,45,45,verheiratet_lp,1187.0,45,1,40,0.002,13.83,0,1.4297895114953691e-05
m,45,45,verwitwet,1398.0,45,1,40,0.002,13.83,0,1.6839475459734845e-05
m,45,45,verwitwet_lp,35.0,45,1,40,0.002,13.83,0,4.215891567172529e-07
m,46,46,geschieden,55723.0,46,1,40,0.0022,13.83,0,0.0006712060737072995
m,46,46,geschieden_lp,300.0,46,1,40,0.0022,13.83,0,3.613621343290739e-06
m,46,46,ledig,151477.0,46,1,40,0.0022,13.83,0,0.0018246017340588377
m,46,46,verheiratet,311844.0,46,1,40,0.0022,13.83,1,0.0037562871139238574
m,46,46,verheiratet_lp,1244.0,46,1,40,0.0022,13.83,0,1.4984483170178931e-05
m,46,46,verwitwet,1756.0,46,1,40,0.0022,13.83,0,2.115173026272846e-05
m,46,46,verwitwet_lp,54.0,46,1,40,0.0022,13.83,0,6.504518417923331e-07
m,47,47,geschieden,64479.0,47,1,40,0.0025,13.83,0,0.0007766756353134786
m,47,47,geschieden_lp,294.0,47,1,40,0.0025,13.83,0,3.5413489164249245e-06
m,47,47,ledig,161005.0,47,1,40,0.0025,13.83,0,0.0019393703479217515
m,47,47,verheiratet,344689.0,47,1,40,0.0025,13.83,1,0.004151918423991805
m,47,47,verheiratet_lp,1491.0,47,1,40,0.0025,13.83,0,1.7959698076154975e-05
m,47,47,verwitwet,2294.0,47,1,40,0.0025,13.83,0,2.763215787169652e-05
m,47,47,verwitwet_lp,56.0,47,1,40,0.0025,13.83,0,6.745426507476046e-07
m,48,48,geschieden,70070.0,48,1,40,0.0028,13.83,0,0.0008440214917479404
m,48,48,geschieden_lp,280.0,48,1,40,0.0028,13.83,0,3.3727132537380232e-06
m,48,48,ledig,161222.0,48,1,40,0.0028,13.83,0,0.0019419842006933984
m,48,48,verheiratet,358833.0,48,1,40,0.0028,13.83,1,0.004322288624923486
m,48,48,verheiratet_lp,1574.0,48,1,40,0.0028,13.83,0,1.8959466647798744e-05
m,48,48,verwitwet,2745.0,48,1,40,0.0028,13.83,0,3.3064635291110266e-05
m,48,48,verwitwet_lp,59.0,48,1,40,0.0028,13.83,0,7.106788641805121e-07
m,49,49,geschieden,79337.0,49,1,40,0.0031,13.83,0,0.0009556462550421912
m,49,49,geschieden_lp,305.0,49,1,40,0.0031,13.83,0,3.6738483656789184e-06
m,49,49,ledig,165226.0,49,1,40,0.0031,13.83,0,0.001990214000221852
m,49,49,verheiratet,389504.0,49,1,40,0.0031,13.83,1,0.004691733225657054
m,49,49,verheiratet_lp,1692.0,49,1,40,0.0031,13.83,0,2.0380824376159768e-05
m,49,49,verwitwet,3254.0,49,1,40,0.0031,13.83,0,3.9195746170226884e-05
m,49,49,verwitwet_lp,65.0,49,1,40,0.0031,13.83,0,7.829512910463269e-07
m,50,50,geschieden,86410.0,50,1,50,0.0035,12.3,0,0.0010408434009125092
m,50,50,geschieden_lp,321.0,50,1,50,0.0035,12.3,0,3.866574837321091e-06
m,50,50,ledig,166538.0,50,1,50,0.0035,12.3,0,0.0020060175708965103
m,50,50,verheiratet,409469.0,50,1,50,0.0035,12.3,1,0.004932219726053053
m,50,50,verheiratet_lp,1796.0,50,1,50,0.0035,12.3,0,2.163354644183389e-05
m,50,50,verwitwet,3894.0,50,1,50,0.0035,12.3,0,4.6904805035913796e-05
m,50,50,verwitwet_lp,76.0,50,1,50,0.0035,12.3,0,9.154507403003206e-07
m,51,51,geschieden,92025.0,51,1,50,0.0039,12.3,0,0.0011084783470544342
m,51,51,geschieden_lp,284.0,51,1,50,0.0039,12.3,0,3.4208948716485666e-06
m,51,51,ledig,161874.0,51,1,50,0.0039,12.3,0,0.001949837804412817
m,51,51,verheiratet,423622.0,51,1,50,0.0039,12.3,1,0.005102698335625031
m,51,51,verheiratet_lp,1736.0,51,1,50,0.0039,12.3,0,2.0910822173175744e-05
m,51,51,verwitwet,4599.0,51,1,50,0.0039,12.3,0,5.539681519264703e-05
m,51,51,verwitwet_lp,88.0,51,1,50,0.0039,12.3,0,1.0599955940319502e-06
m,52,52,geschieden,97977.0,52,1,50,0.0044,12.3,0,0.0011801725945053225
m,52,52,geschieden_lp,270.0,52,1,50,0.0044,12.3,0,3.2522592089616653e-06
m,52,52,ledig,156146.0,52,1,50,0.0044,12.3,0,0.0018808417275649192
m,52,52,verheiratet,439650.0,52,1,50,0.0044,12.3,1,0.0052957620785925785
m,52,52,verheiratet_lp,1798.0,52,1,50,0.0044,12.3,0,2.1657637250789165e-05
m,52,52,verwitwet,5376.0,52,1,50,0.0044,12.3,0,6.475609447177005e-05
m,52,52,verwitwet_lp,75.0,52,1,50,0.0044,12.3,0,9.034053358226848e-07
m,53,53,geschieden,101043.0,53,1,50,0.005,12.3,0,0.001217103804633754
m,53,53,geschieden_lp,249.0,53,1,50,0.005,12.3,0,2.9993057149313136e-06
m,53,53,ledig,147641.0,53,1,50,0.005,12.3,0,0.0017783955624826268
m,53,53,verheiratet,446348.0,53,1,50,0.005,12.3,1,0.005376442197783783
m,53,53,verheiratet_lp,1754.0,53,1,50,0.005,12.3,0,2.112763945377319e-05
m,53,53,verwitwet,5977.0,53,1,50,0.005,12.3,0,7.199538256282916e-05
m,53,53,verwitwet_lp,96.0,53,1,50,0.005,12.3,0,1.1563588298530366e-06
m,54,54,geschieden,105600.0,54,1,50,0.0056,12.3,0,0.0012719947128383403
m,54,54,geschieden_lp,243.0,54,1,50,0.0056,12.3,0,2.9270332880654987e-06
m,54,54,ledig,141320.0,54,1,50,0.0056,12.3,0,0.0017022565607794909
m,54,54,verheiratet,457172.0,54,1,50,0.0056,12.3,1,0.0055068216558497125
m,54,54,verheiratet_lp,1666.0,54,1,50,0.0056,12.3,0,2.006764385974124e-05
m,54,54,verwitwet,7008.0,54,1,50,0.0056,12.3,0,8.441419457927166e-05
m,54,54,verwitwet_lp,81.0,54,1,50,0.0056,12.3,0,9.756777626884996e-07
m,55,55,geschieden,105455.0,55,1,50,0.0061,12.3,0,0.001270248129189083
m,55,55,geschieden_lp,223.0,55,1,50,0.0061,12.3,0,2.686125198512783e-06
m,55,55,ledig,130060.0,55,1,50,0.0061,12.3,0,0.0015666253063613118
m,55,55,verheiratet,458815.0,55,1,50,0.0061,12.3,1,0.005526612255406469
m,55,55,verheiratet_lp,1522.0,55,1,50,0.0061,12.3,0,1.8333105614961684e-05
m,55,55,verwitwet,7808.0,55,1,50,0.0061,12.3,0,9.405051816138031e-05
m,55,55,verwitwet_lp,94.0,55,1,50,0.0061,12.3,0,1.132268020897765e-06
m,56,56,geschieden,102351.0,56,1,50,0.0068,12.3,0,0.0012328591936905016
m,56,56,geschieden_lp,183.0,56,1,50,0.0068,12.3,0,2.204309019407351e-06
m,56,56,ledig,117650.0,56,1,50,0.0068,12.3,0,0.0014171418367938515
m,56,56,verheiratet,447174.0,56,1,50,0.0068,12.3,1,0.00538639170188231
m,56,56,verheiratet_lp,1374.0,56,1,50,0.0068,12.3,0,1.6550385752271586e-05
m,56,56,verwitwet,8716.0,56,1,50,0.0068,12.3,0,0.00010498774542707361
m,56,56,verwitwet_lp,91.0,56,1,50,0.0068,12.3,0,1.0961318074648577e-06
m,57,57,geschieden,100566.0,57,1,50,0.0075,12.3,0,0.0012113581466979217
m,57,57,geschieden_lp,179.0,57,1,50,0.0075,12.3,0,2.156127401496808e-06
m,57,57,ledig,108100.0,57,1,50,0.0075,12.3,0,0.0013021082240324297
m,57,57,verheiratet,442752.0,57,1,50,0.0075,12.3,1,0.005333126923282205
m,57,57,verheiratet_lp,1362.0,57,1,50,0.0075,12.3,0,1.6405840898539958e-05
m,57,57,verwitwet,9604.0,57,1,50,0.0075,12.3,0,0.0001156840646032142
m,57,57,verwitwet_lp,81.0,57,1,50,0.0075,12.3,0,9.756777626884996e-07
m,58,58,geschieden,95082.0,58,1,50,0.0084,12.3,0,0.001145301148542567
m,58,58,geschieden_lp,145.0,58,1,50,0.0084,12.3,0,1.7465836492571906e-06
m,58,58,ledig,97755.0,58,1,50,0.0084,12.3,0,0.0011774985147112874
m,58,58,verheiratet,432390.0,58,1,50,0.0084,12.3,1,0.005208312442084942
m,58,58,verheiratet_lp,1145.0,58,1,50,0.0084,12.3,0,1.3791988126892988e-05
m,58,58,verwitwet,10469.0,58,1,50,0.0084,12.3,0,0.00012610333947636916
m,58,58,verwitwet_lp,96.0,58,1,50,0.0084,12.3,0,1.1563588298530366e-06
m,59,59,geschieden,91205.0,59,1,50,0.0093,12.3,0,0.0010986011153827728
m,59,59,geschieden_lp,123.0,59,1,50,0.0093,12.3,0,1.481584750749203e-06
m,59,59,ledig,87932.0,59,1,50,0.0093,12.3,0,0.001059176506527471
m,59,59,verheiratet,424675.0,59,1,50,0.0093,12.3,1,0.005115382146539982
m,59,59,verheiratet_lp,1000.0,59,1,50,0.0093,12.3,0,1.2045404477635798e-05
m,59,59,verwitwet,11437.0,59,1,50,0.0093,12.3,0,0.00013776329101072062
m,59,59,verwitwet_lp,60.0,59,1,50,0.0093,12.3,0,7.227242686581478e-07
m,60,60,geschieden,83303.0,60,1,60,0.01,9.21,0,0.0010034183292004948
m,60,60,geschieden_lp,111.0,60,1,60,0.01,9.21,0,1.3370398970175735e-06
m,60,60,ledig,77425.0,60,1,60,0.01,9.21,0,0.0009326154416809516
m,60,60,verheiratet,404975.0,60,1,60,0.01,9.21,1,0.004878087678330557
m,60,60,verheiratet_lp,871.0,60,1,60,0.01,9.21,0,1.0491547300020779e-05
m,60,60,verwitwet,11930.0,60,1,60,0.01,9.21,0,0.00014370167541819507
m,60,60,verwitwet_lp,74.0,60,1,60,0.01,9.21,0,8.91359931345049e-07
m,61,61,geschieden,78904.0,61,1,60,0.011000000000000001,9.21,0,0.000950430594903375
m,61,61,geschieden_lp,88.0,61,1,60,0.011000000000000001,9.21,0,1.0599955940319502e-06
m,61,61,ledig,69604.0,61,1,60,0.011000000000000001,9.21,0,0.000838408333261362
m,61,61,verheiratet,398422.0,61,1,60,0.011000000000000001,9.21,1,0.00479915414278861
m,61,61,verheiratet_lp,782.0,61,1,60,0.011000000000000001,9.21,0,9.419506301511193e-06
m,61,61,verwitwet,13085.0,61,1,60,0.011000000000000001,9.21,0,0.0001576141175898644
m,61,61,verwitwet_lp,64.0,61,1,60,0.011000000000000001,9.21,0,7.70905886568691e-07
m,62,62,geschieden,73401.0,62,1,60,0.0121,9.21,0,0.0008841447340629452
m,62,62,geschieden_lp,76.0,62,1,60,0.0121,9.21,0,9.154507403003206e-07
m,62,62,ledig,62353.0,62,1,60,0.0121,9.21,0,0.0007510671053940249
m,62,62,verheiratet,389690.0,62,1,60,0.0121,9.21,1,0.004693973670889894
m,62,62,verheiratet_lp,742.0,62,1,60,0.0121,9.21,0,8.937690122405761e-06
m,62,62,verwitwet,14005.0,62,1,60,0.0121,9.21,0,0.00016869588970928935
m,62,62,verwitwet_lp,78.0,62,1,60,0.0121,9.21,0,9.395415492555922e-07
