gender,age_from,age_to,family,cnt,age,nrep,agegroup,deathrate,contacts_mean,family_factor,portion
m,63,63,geschieden,67624.0,63,1,60,0.0131,9.21,0,0.0008145584323956431
m,63,63,geschieden_lp,55.0,63,1,60,0.0131,9.21,0,6.624972462699689e-07
m,63,63,ledig,55622.0,63,1,60,0.0131,9.21,0,0.0006699894878550583
m,63,63,verheiratet,377850.0,63,1,60,0.0131,9.21,1,0.004551356081874686
m,63,63,verheiratet_lp,655.0,63,1,60,0.0131,9.21,0,7.889739932851447e-06
m,63,63,verwitwet,15076.0,63,1,60,0.0131,9.21,0,0.00018159651790483728
m,63,63,verwitwet_lp,66.0,63,1,60,0.0131,9.21,0,7.949966955239626e-07
m,64,64,geschieden,63282.0,64,1,60,0.0143,9.21,0,0.0007622572861537485
m,64,64,geschieden_lp,66.0,64,1,60,0.0143,9.21,0,7.949966955239626e-07
m,64,64,ledig,49718.0,64,1,60,0.0143,9.21,0,0.0005988734198190966
m,64,64,verheiratet,368727.0,64,1,60,0.0143,9.21,1,0.004441465856825214
m,64,64,verheiratet_lp,603.0,64,1,60,0.0143,9.21,0,7.263378900014386e-06
m,64,64,verwitwet,16337.0,64,1,60,0.0143,9.21,0,0.00019678577295113603
m,64,64,verwitwet_lp,61.0,64,1,60,0.0143,9.21,0,7.347696731357837e-07
m,65,65,geschieden,58407.0,65,1,60,0.0154,9.21,0,0.0007035359393252741
m,65,65,geschieden_lp,60.0,65,1,60,0.0154,9.21,0,7.227242686581478e-07
m,65,65,ledig,44199.0,65,1,60,0.0154,9.21,0,0.0005323948325070246
m,65,65,verheiratet,356120.0,65,1,60,0.0154,9.21,1,0.00428960944257566
m,65,65,verheiratet_lp,568.0,65,1,60,0.0154,9.21,0,6.841789743297133e-06
m,65,65,verwitwet,17006.0,65,1,60,0.0154,9.21,0,0.00020484414854667437
m,65,65,verwitwet_lp,59.0,65,1,60,0.0154,9.21,0,7.106788641805121e-07
m,66,66,geschieden,55031.0,66,1,60,0.0163,9.21,0,0.0006628706538087755
m,66,66,geschieden_lp,35.0,66,1,60,0.0163,9.21,0,4.215891567172529e-07
m,66,66,ledig,40223.0,66,1,60,0.0163,9.21,0,0.00048450230430394466
m,66,66,verheiratet,356438.0,66,1,60,0.0163,9.21,1,0.004293439881199549
m,66,66,verheiratet_lp,556.0,66,1,60,0.0163,9.21,0,6.6972448895655035e-06
m,66,66,verwitwet,18727.0,66,1,60,0.0163,9.21,0,0.00022557428965268558
m,66,66,verwitwet_lp,67.0,66,1,60,0.0163,9.21,0,8.070421000015985e-07
m,67,67,geschieden,51438.0,67,1,60,0.018000000000000002,9.21,0,0.0006195915155206302
m,67,67,geschieden_lp,45.0,67,1,60,0.018000000000000002,9.21,0,5.420432014936109e-07
m,67,67,ledig,36133.0,67,1,60,0.018000000000000002,9.21,0,0.00043523659999041426
m,67,67,verheiratet,349006.0,67,1,60,0.018000000000000002,9.21,1,0.004203918435121759
m,67,67,verheiratet_lp,524.0,67,1,60,0.018000000000000002,9.21,0,6.311791946281158e-06
m,67,67,verwitwet,19878.0,67,1,60,0.018000000000000002,9.21,0,0.0002394385502064444
m,67,67,verwitwet_lp,59.0,67,1,60,0.018000000000000002,9.21,0,7.106788641805121e-07
m,68,68,geschieden,48419.0,68,1,60,0.0187,9.21,0,0.0005832264394026477
m,68,68,geschieden_lp,38.0,68,1,60,0.0187,9.21,0,4.577253701501603e-07
m,68,68,ledig,33478.0,68,1,60,0.0187,9.21,0,0.00040325605110229124
m,68,68,verheiratet,348188.0,68,1,60,0.0187,9.21,1,0.004194065294259053
m,68,68,verheiratet_lp,498.0,68,1,60,0.0187,9.21,0,5.998611429862627e-06
m,68,68,verwitwet,22175.0,68,1,60,0.0187,9.21,0,0.0002671068442915738
m,68,68,verwitwet_lp,77.0,68,1,60,0.0187,9.21,0,9.274961447779564e-07
m,69,69,geschieden,44537.0,69,1,60,0.0206,9.21,0,0.0005364661792204655
m,69,69,geschieden_lp,36.0,69,1,60,0.0206,9.21,0,4.336345611948887e-07
m,69,69,ledig,29205.0,69,1,60,0.0206,9.21,0,0.00035178603776935344
m,69,69,verheiratet,336751.0,69,1,60,0.0206,9.21,1,0.0040563020032483325
m,69,69,verheiratet_lp,478.0,69,1,60,0.0206,9.21,0,5.757703340309911e-06
m,69,69,verwitwet,23134.0,69,1,60,0.0206,9.21,0,0.00027865838718562654
m,69,69,verwitwet_lp,41.0,69,1,60,0.0206,9.21,0,4.938615835830677e-07
m,70,70,geschieden,39203.0,70,1,70,0.0224,6.89,0,0.00047221599173675614
m,70,70,geschieden_lp,25.0,70,1,70,0.0224,6.89,0,3.0113511194089495e-07
m,70,70,ledig,24557.0,70,1,70,0.0224,6.89,0,0.0002957989977573023
m,70,70,verheiratet,305803.0,70,1,70,0.0224,6.89,1,0.0036835208254744596
m,70,70,verheiratet_lp,384.0,70,1,70,0.0224,6.89,0,4.6254353194121464e-06
m,70,70,verwitwet,22788.0,70,1,70,0.0224,6.89,0,0.00027449067723636455
m,70,70,verwitwet_lp,71.0,70,1,70,0.0224,6.89,0,8.552237179121417e-07
m,71,71,geschieden,34629.0,71,1,70,0.0244,6.89,0,0.00041712031165605
m,71,71,geschieden_lp,24.0,71,1,70,0.0244,6.89,0,2.8908970746325915e-07
m,71,71,ledig,20860.0,71,1,70,0.0244,6.89,0,0.00025126713740348275
m,71,71,verheiratet,283472.0,71,1,70,0.0244,6.89,1,0.0034145348980843745
m,71,71,verheiratet_lp,354.0,71,1,70,0.0244,6.89,0,4.264073185083072e-06
m,71,71,verwitwet,23173.0,71,1,70,0.0244,6.89,0,0.0002791281579602543
m,71,71,verwitwet_lp,43.0,71,1,70,0.0244,6.89,0,5.179523925383393e-07
m,72,72,geschieden,28517.0,72,1,70,0.0261,6.89,0,0.00034349879948874005
m,72,72,geschieden_lp,19.0,72,1,70,0.0261,6.89,0,2.2886268507508015e-07
m,72,72,ledig,17336.0,72,1,70,0.0261,6.89,0,0.00020881913202429417
m,72,72,verheiratet,241800.0,72,1,70,0.0261,6.89,1,0.0029125788026923356
m,72,72,verheiratet_lp,348.0,72,1,70,0.0261,6.89,0,4.191800758217258e-06
m,72,72,verwitwet,21764.0,72,1,70,0.0261,6.89,0,0.0002621561830512655
m,72,72,verwitwet_lp,71.0,72,1,70,0.0261,6.89,0,8.552237179121417e-07
m,73,73,geschieden,23367.0,73,1,70,0.0283,6.89,0,0.00028146496642891567
m,73,73,geschieden_lp,19.0,73,1,70,0.0283,6.89,0,2.2886268507508015e-07
m,73,73,ledig,14257.0,73,1,70,0.0283,6.89,0,0.00017173133163765356
m,73,73,verheiratet,206164.0,73,1,70,0.0283,6.89,1,0.0024833287687273066
m,73,73,verheiratet_lp,334.0,73,1,70,0.0283,6.89,0,4.023165095530356e-06
m,73,73,verwitwet,20839.0,73,1,70,0.0283,6.89,0,0.00025101418390945237
m,73,73,verwitwet_lp,76.0,73,1,70,0.0283,6.89,0,9.154507403003206e-07
m,74,74,geschieden,28783.0,74,1,70,0.0309,6.89,0,0.0003467028770797912
m,74,74,geschieden_lp,21.0,74,1,70,0.0309,6.89,0,2.5295349403035175e-07
m,74,74,ledig,17641.0,74,1,70,0.0309,6.89,0,0.00021249298038997311
m,74,74,verheiratet,272677.0,74,1,70,0.0309,6.89,1,0.003284504756748296
m,74,74,verheiratet_lp,485.0,74,1,70,0.0309,6.89,0,5.842021171653361e-06
m,74,74,verwitwet,29885.0,74,1,70,0.0309,6.89,0,0.0003599769128141458
m,74,74,verwitwet_lp,97.0,74,1,70,0.0309,6.89,0,1.1684042343306724e-06
m,75,75,geschieden,27316.0,75,1,70,0.034,6.89,0,0.0003290322687110994
m,75,75,geschieden_lp,20.0,75,1,70,0.034,6.89,0,2.4090808955271595e-07
m,75,75,ledig,17083.0,75,1,70,0.034,6.89,0,0.00020577164469145231
m,75,75,verheiratet,270571.0,75,1,70,0.034,6.89,1,0.0032591371349183955
m,75,75,verheiratet_lp,372.0,75,1,70,0.034,6.89,0,4.480890465680517e-06
m,75,75,verwitwet,33035.0,75,1,70,0.034,6.89,0,0.00039791993691869854
m,75,75,verwitwet_lp,71.0,75,1,70,0.034,6.89,0,8.552237179121417e-07
m,76,76,geschieden,24506.0,76,1,70,0.0376,6.89,0,0.00029518468212894283
m,76,76,geschieden_lp,18.0,76,1,70,0.0376,6.89,0,2.1681728059744435e-07
m,76,76,ledig,15860.0,76,1,70,0.0376,6.89,0,0.00019104011501530375
m,76,76,verheiratet,254563.0,76,1,70,0.0376,6.89,1,0.0030663143000404015
m,76,76,verheiratet_lp,314.0,76,1,70,0.0376,6.89,0,3.7822570059776403e-06
m,76,76,verwitwet,34455.0,76,1,70,0.0376,6.89,0,0.0004150244112769414
m,76,76,verwitwet_lp,66.0,76,1,70,0.0376,6.89,0,7.949966955239626e-07
m,77,77,geschieden,26639.0,77,1,70,0.0413,6.89,0,0.00032087752987974003
m,77,77,geschieden_lp,26.0,77,1,70,0.0413,6.89,0,3.1318051641853075e-07
m,77,77,ledig,18054.0,77,1,70,0.0413,6.89,0,0.0002174677324392367
m,77,77,verheiratet,296723.0,77,1,70,0.0413,6.89,1,0.0035741485528175266
m,77,77,verheiratet_lp,391.0,77,1,70,0.0413,6.89,0,4.7097531507555965e-06
m,77,77,verwitwet,44552.0,77,1,70,0.0413,6.89,0,0.0005366468602876301
m,77,77,verwitwet_lp,86.0,77,1,70,0.0413,6.89,0,1.0359047850766785e-06
m,78,78,geschieden,24254.0,78,1,70,0.0462,6.89,0,0.0002921492402005786
m,78,78,geschieden_lp,15.0,78,1,70,0.0462,6.89,0,1.8068106716453695e-07
m,78,78,ledig,17439.0,78,1,70,0.0462,6.89,0,0.00021005980868549066
m,78,78,verheiratet,298181.0,78,1,70,0.0462,6.89,1,0.00359171075254592
m,78,78,verheiratet_lp,314.0,78,1,70,0.0462,6.89,0,3.7822570059776403e-06
m,78,78,verwitwet,50213.0,78,1,70,0.0462,6.89,0,0.0006048358950355263
m,78,78,verwitwet_lp,83.0,78,1,70,0.0462,6.89,0,9.997685716437713e-07
m,79,79,geschieden,21708.0,79,1,70,0.0523,6.89,0,0.00026148164040051787
m,79,79,geschieden_lp,12.0,79,1,70,0.0523,6.89,0,1.4454485373162958e-07
m,79,79,ledig,15329.0,79,1,70,0.0523,6.89,0,0.00018464400523767914
m,79,79,verheiratet,279963.0,79,1,70,0.0523,6.89,1,0.003372267573772351
m,79,79,verheiratet_lp,233.0,79,1,70,0.0523,6.89,0,2.8065792432891408e-06
m,79,79,verwitwet,51092.0,79,1,70,0.0523,6.89,0,0.0006154238055713681
m,79,79,verwitwet_lp,54.0,79,1,70,0.0523,6.89,0,6.504518417923331e-07
m,80,80,geschieden,17609.0,80,1,70,0.0586,6.89,0,0.00021210752744668876
m,80,80,geschieden_lp,6.0,80,1,70,0.0586,6.89,0,7.227242686581479e-08
m,80,80,ledig,12715.0,80,1,70,0.0586,6.89,0,0.00015315731793313916
m,80,80,verheiratet,245511.0,80,1,70,0.0586,6.89,1,0.002957279298708842
m,80,80,verheiratet_lp,190.0,80,1,70,0.0586,6.89,0,2.2886268507508013e-06
m,80,80,verwitwet,50030.0,80,1,70,0.0586,6.89,0,0.0006026315860161189
m,80,80,verwitwet_lp,32.0,80,1,70,0.0586,6.89,0,3.854529432843455e-07
m,81,81,geschieden,14054.0,81,1,70,0.0665,6.89,0,0.0001692861145286935
m,81,81,geschieden_lp,8.0,81,1,70,0.0665,6.89,0,9.636323582108638e-08
m,81,81,ledig,10429.0,81,1,70,0.0665,6.89,0,0.00012562152329726373
m,81,81,verheiratet,212741.0,81,1,70,0.0665,6.89,1,0.0025625513939767173
m,81,81,verheiratet_lp,149.0,81,1,70,0.0665,6.89,0,1.7947652671677338e-06
m,81,81,verwitwet,48559.0,81,1,70,0.0665,6.89,0,0.0005849127960295166
m,81,81,verwitwet_lp,35.0,81,1,70,0.0665,6.89,0,4.215891567172529e-07
m,82,82,geschieden,11811.0,82,1,70,0.0748,6.89,0,0.0001422682722853564
m,82,82,geschieden_lp,4.0,82,1,70,0.0748,6.89,0,4.818161791054319e-08
m,82,82,ledig,8837.0,82,1,70,0.0748,6.89,0,0.00010644523936886754
m,82,82,verheiratet,187780.0,82,1,70,0.0748,6.89,1,0.00226188605281045
m,82,82,verheiratet_lp,131.0,82,1,70,0.0748,6.89,0,1.5779479865702895e-06
m,82,82,verwitwet,48260.0,82,1,70,0.0748,6.89,0,0.0005813112200907036
m,82,82,verwitwet_lp,33.0,82,1,70,0.0748,6.89,0,3.974983477619813e-07
m,83,83,geschieden,9655.0,83,1,70,0.0848,6.89,0,0.00011629838023157362
m,83,83,geschieden_lp,4.0,83,1,70,0.0848,6.89,0,4.818161791054319e-08
m,83,83,ledig,7118.0,83,1,70,0.0848,6.89,0,8.57391890718116e-05
m,83,83,verheiratet,163021.0,83,1,70,0.0848,6.89,1,0.001963653883348665
m,83,83,verheiratet_lp,85.0,83,1,70,0.0848,6.89,0,1.0238593805990428e-06
m,83,83,verwitwet,47309.0,83,1,70,0.0848,6.89,0,0.0005698560404324719
m,83,83,verwitwet_lp,23.0,83,1,70,0.0848,6.89,0,2.7704430298562335e-07
m,84,84,geschieden,7494.0,84,1,70,0.0953,6.89,0,9.026826115540267e-05
m,84,84,geschieden_lp,5.0,84,1,70,0.0953,6.89,0,6.022702238817899e-08
m,84,84,ledig,5568.0,84,1,70,0.0953,6.89,0,6.706881213147613e-05
m,84,84,verheiratet,133725.0,84,1,70,0.0953,6.89,1,0.001610771713771847
m,84,84,verheiratet_lp,71.0,84,1,70,0.0953,6.89,0,8.552237179121417e-07
m,84,84,verwitwet,44103.0,84,1,70,0.0953,6.89,0,0.0005312384736771716
m,84,84,verwitwet_lp,19.0,84,1,70,0.0953,6.89,0,2.2886268507508015e-07
m,85,100,geschieden,1361.9375,85,16,70,0.1075,6.89,0,1.6405088060760103e-05
m,85,100,geschieden_lp,0.1875,85,16,70,0.1075,6.89,0,2.258513339556712e-09
m,85,100,ledig,1118.5,85,16,70,0.1075,6.89,0,1.347278490823564e-05
m,85,100,verheiratet,27034.6875,85,16,70,0.1075,6.89,1,0.00032564374586398453
m,85,100,verheiratet_lp,15.125,85,16,70,0.1075,6.89,0,1.8218674272424145e-07
m,85,100,verwitwet,16581.9375,85,16,70,0.1075,6.89,0,0.00019973614421037693
m,85,100,verwitwet_lp,5.9375,85,16,70,0.1075,6.89,0,7.151958908596254e-08
m,85,100,geschieden,1361.9375,86,16,70,0.12,6.89,0,1.6405088060760103e-05
m,85,100,geschieden_lp,0.1875,86,16,70,0.12,6.89,0,2.258513339556712e-09
m,85,100,ledig,1118.5,86,16,70,0.12,6.89,0,1.347278490823564e-05
m,85,100,verheiratet,27034.6875,86,16,70,0.12,6.89,1,0.00032564374586398453
m,85,100,verheiratet_lp,15.125,86,16,70,0.12,6.89,0,1.8218674272424145e-07
m,85,100,verwitwet,16581.9375,86,16,70,0.12,6.89,0,0.00019973614421037693
m,85,100,verwitwet_lp,5.9375,86,16,70,0.12,6.89,0,7.151958908596254e-08
m,85,100,geschieden,1361.9375,87,16,70,0.133,6.89,0,1.6405088060760103e-05
m,85,100,geschieden_lp,0.1875,87,16,70,0.133,6.89,0,2.258513339556712e-09
m,85,100,ledig,1118.5,87,16,70,0.133,6.89,0,1.347278490823564e-05
m,85,100,verheiratet,27034.6875,87,16,70,0.133,6.89,1,0.00032564374586398453
m,85,100,verheiratet_lp,15.125,87,16,70,0.133,6.89,0,1.8218674272424145e-07
m,85,100,verwitwet,16581.9375,87,16,70,0.133,6.89,0,0.00019973614421037693
m,85,100,verwitwet_lp,5.9375,87,16,70,0.133,6.89,0,7.151958908596254e-08
m,85,100,geschieden,1361.9375,88,16,70,0.1475,6.89,0,1.6405088060760103e-05
m,85,100,geschieden_lp,0.1875,88,16,70,0.1475,6.89,0,2.258513339556712e-09
m,85,100,ledig,1118.5,88,16,70,0.1475,6.89,0,1.347278490823564e-05
m,85,100,verheiratet,27034.6875,88,16,70,0.1475,6.89,1,0.00032564374586398453
m,85,100,verheiratet_lp,15.125,88,16,70,0.1475,6.89,0,1.8218674272424145e-07
m,85,100,verwitwet,16581.9375,88,16,70,0.1475,6.89,0,0.00019973614421037693
m,85,100,verwitwet_lp,5.9375,88,16,70,0.1475,6.89,0,7.151958908596254e-08
m,85,100,geschieden,1361.9375,89,16,70,0.1624,6.89,0,1.6405088060760103e-05
m,85,100,geschieden_lp,0.1875,89,16,70,0.1624,6.89,0,2.258513339556712e-09
m,85,100,ledig,1118.5,89,16,70,0.1624,6.89,0,1.347278490823564e-05
m,85,100,verheiratet,27034.6875,89,16,70,0.1624,6.89,1,0.00032564374586398453
m,85,100,verheiratet_lp,15.125,89,16,70,0.1624,6.89,0,1.8218674272424145e-07
m,85,100,verwitwet,16581.9375,89,16,70,0.1624,6.89,0,0.00019973614421037693
m,85,100,verwitwet_lp,5.9375,89,16,70,0.1624,6.89,0,7.151958908596254e-08
m,85,100,geschieden,1361.9375,90,16,70,0.1796,6.89,0,1.6405088060760103e-05
m,85,100,geschieden_lp,0.1875,90,16,70,0.1796,6.89,0,2.258513339556712e-09
m,85,100,ledig,1118.5,90,16,70,0.1796,6.89,0,1.347278490823564e-05
m,85,100,verheiratet,27034.6875,90,16,70,0.1796,6.89,1,0.00032564374586398453
m,85,100,verheiratet_lp,15.125,90,16,70,0.1796,6.89,0,1.8218674272424145e-07
m,85,100,verwitwet,16581.9375,90,16,70,0.1796,6.89,0,0.00019973614421037693
m,85,100,verwitwet_lp,5.9375,90,16,70,0.1796,6.89,0,7.151958908596254e-08
m,85,100,geschieden,1361.9375,91,16,70,0.2024,6.89,0,1.6405088060760103e-05
m,85,100,geschieden_lp,0.1875,91,16,70,0.2024,6.89,0,2.258513339556712e-09
m,85,100,ledig,1118.5,91,16,70,0.2024,6.89,0,1.347278490823564e-05
m,85,100,verheiratet,27034.6875,91,16,70,0.2024,6.89,1,0.00032564374586398453
m,85,100,verheiratet_lp,15.125,91,16,70,0.2024,6.89,0,1.8218674272424145e-07
m,85,100,verwitwet,16581.9375,91,16,70,0.2024,6.89,0,0.00019973614421037693
m,85,100,verwitwet_lp,5.9375,91,16,70,0.2024,6.89,0,7.151958908596254e-08
m,85,100,geschieden,1361.9375,92,16,70,0.2242,6.89,0,1.6405088060760103e-05
m,85,100,geschieden_lp,0.1875,92,16,70,0.2242,6.89,0,2.258513339556712e-09
m,85,100,ledig,1118.5,92,16,70,0.2242,6.89,0,1.347278490823564e-05
m,85,100,verheiratet,27034.6875,92,16,70,0.2242,6.89,1,0.00032564374586398453
m,85,100,verheiratet_lp,15.125,92,16,70,0.2242,6.89,0,1.8218674272424145e-07
m,85,100,verwitwet,16581.9375,92,16,70,0.2242,6.89,0,0.00019973614421037693
m,85,100,verwitwet_lp,5.9375,92,16,70,0.2242,6.89,0,7.151958908596254e-08
m,85,100,geschieden,1361.9375,93,16,70,0.2438,6.89,0,1.6405088060760103e-05
m,85,100,geschieden_lp,0.1875,93,16,70,0.2438,6.89,0,2.258513339556712e-09
m,85,100,ledig,1118.5,93,16,70,0.2438,6.89,0,1.347278490823564e-05
m,85,100,verheiratet,27034.6875,93,16,70,0.2438,6.89,1,0.00032564374586398453
m,85,100,verheiratet_lp,15.125,93,16,70,0.2438,6.89,0,1.8218674272424145e-07
m,85,100,verwitwet,16581.9375,93,16,70,0.2438,6.89,0,0.00019973614421037693
m,85,100,verwitwet_lp,5.9375,93,16,70,0.2438,6.89,0,7.151958908596254e-08
m,85,100,geschieden,1361.9375,94,16,70,0.2735,6.89,0,1.6405088060760103e-05
m,85,100,geschieden_lp,0.1875,94,16,70,0.2735,6.89,0,2.258513339556712e-09
m,85,100,ledig,1118.5,94,16,70,0.2735,6.89,0,1.347278490823564e-05
m,85,100,verheiratet,27034.6875,94,16,70,0.2735,6.89,1,0.00032564374586398453
m,85,100,verheiratet_lp,15.125,94,16,70,0.2735,6.89,0,1.8218674272424145e-07
m,85,100,verwitwet,16581.9375,94,16,70,0.2735,6.89,0,0.00019973614421037693
m,85,100,verwitwet_lp,5.9375,94,16,70,0.2735,6.89,0,7.151958908596254e-08
m,85,100,geschieden,1361.9375,95,16,70,0.2859,6.89,0,1.6405088060760103e-05
m,85,100,geschieden_lp,0.1875,95,16,70,0.2859,6.89,0,2.258513339556712e-09
m,85,100,ledig,1118.5,95,16,70,0.2859,6.89,0,1.347278490823564e-05
m,85,100,verheiratet,27034.6875,95,16,70,0.2859,6.89,1,0.00032564374586398453
m,85,100,verheiratet_lp,15.125,95,16,70,0.2859,6.89,0,1.8218674272424145e-07
m,85,100,verwitwet,16581.9375,95,16,70,0.2859,6.89,0,0.00019973614421037693
m,85,100,verwitwet_lp,5.9375,95,16,70,0.2859,6.89,0,7.151958908596254e-08
m,85,100,geschieden,1361.9375,96,16,70,0.3126,6.89,0,1.6405088060760103e-05
m,85,100,geschieden_lp,0.1875,96,16,70,0.3126,6.89,0,2.258513339556712e-09
m,85,100,ledig,1118.5,96,16,70,0.3126,6.89,0,1.347278490823564e-05
m,85,100,verheiratet,27034.6875,96,16,70,0.3126,6.89,1,0.00032564374586398453
m,85,100,verheiratet_lp,15.125,96,16,70,0.3126,6.89,0,1.8218674272424145e-07
m,85,100,verwitwet,16581.9375,96,16,70,0.3126,6.89,0,0.00019973614421037693
m,85,100,verwitwet_lp,5.9375,96,16,70,0.3126,6.89,0,7.151958908596254e-08
m,85,100,geschieden,1361.9375,97,16,70,0.33799999999999997,6.89,0,1.6405088060760103e-05
m,85,100,geschieden_lp,0.1875,97,16,70,0.33799999999999997,6.89,0,2.258513339556712e-09
m,85,100,ledig,1118.5,97,16,70,0.33799999999999997,6.89,0,1.347278490823564e-05
m,85,100,verheiratet,27034.6875,97,16,70,0.33799999999999997,6.89,1,0.00032564374586398453
m,85,100,verheiratet_lp,15.125,97,16,70,0.33799999999999997,6.89,0,1.8218674272424145e-07
m,85,100,verwitwet,16581.9375,97,16,70,0.33799999999999997,6.89,0,0.00019973614421037693
m,85,100,verwitwet_lp,5.9375,97,16,70,0.33799999999999997,6.89,0,7.151958908596254e-08
m,85,100,geschieden,1361.9375,98,16,70,0.3616,6.89,0,1.6405088060760103e-05
m,85,100,geschieden_lp,0.1875,98,16,70,0.3616,6.89,0,2.258513339556712e-09
m,85,100,ledig,1118.5,98,16,70,0.3616,6.89,0,1.347278490823564e-05
m,85,100,verheiratet,27034.6875,98,16,70,0.3616,6.89,1,0.00032564374586398453
m,85,100,verheiratet_lp,15.125,98,16,70,0.3616,6.89,0,1.8218674272424145e-07
m,85,100,verwitwet,16581.9375,98,16,70,0.3616,6.89,0,0.00019973614421037693
m,85,100,verwitwet_lp,5.9375,98,16,70,0.3616,6.89,0,7.151958908596254e-08
m,85,100,geschieden,1361.9375,99,16,70,0.3847,6.89,0,1.6405088060760103e-05
m,85,100,geschieden_lp,0.1875,99,16,70,0.3847,6.89,0,2.258513339556712e-09
m,85,100,ledig,1118.5,99,16,70,0.3847,6.89,0,1.347278490823564e-05
m,85,100,verheiratet,27034.6875,99,16,70,0.3847,6.89,1,0.00032564374586398453
m,85,100,verheiratet_lp,15.125,99,16,70,0.3847,6.89,0,1.8218674272424145e-07
m,85,100,verwitwet,16581.9375,99,16,70,0.3847,6.89,0,0.00019973614421037693
m,85,100,verwitwet_lp,5.9375,99,16,70,0.3847,6.89,0,7.151958908596254e-08
m,85,100,geschieden,1361.9375,100,16,70,0.4072,6.89,0,1.6405088060760103e-05
m,85,100,geschieden_lp,0.1875,100,16,70,0.4072,6.89,0,2.258513339556712e-09
m,85,100,ledig,1118.5,100,16,70,0.4072,6.89,0,1.347278490823564e-05
m,85,100,verheiratet,27034.6875,100,16,70,0.4072,6.89,1,0.00032564374586398453
m,85,100,verheiratet_lp,15.125,100,16,70,0.4072,6.89,0,1.8218674272424145e-07
m,85,100,verwitwet,16581.9375,100,16,70,0.4072,6.89,0,0.00019973614421037693
m,85,100,verwitwet_lp,5.9375,100,16,70,0.4072,6.89,0,7.151958908596254e-08
