nationality;gender;ledig;verheiratet;verwitwet;geschieden;verheiratet_lp;geschieden_lp;verwitwet_lp;age_from;age_to
German;m;348453;-;-;-;-;-;-;0;0
German;m;354138;-;-;-;-;-;-;1;1
German;m;355048;-;-;-;-;-;-;2;2
German;m;345080;-;-;-;-;-;-;3;3
German;m;342422;-;-;-;-;-;-;4;4
German;m;332955;-;-;-;-;-;-;5;5
German;m;332124;-;-;-;-;-;-;6;6
German;m;323628;-;-;-;-;-;-;7;7
German;m;334362;-;-;-;-;-;-;8;8
German;m;330576;-;-;-;-;-;-;9;9
German;m;340046;-;-;-;-;-;-;10;10
German;m;340979;-;-;-;-;-;-;11;11
German;m;335110;-;-;-;-;-;-;12;12
German;m;340144;-;-;-;-;-;-;13;13
German;m;348344;-;-;-;-;-;-;14;14
German;m;348864;-;-;-;-;-;-;15;15
German;m;355857;-;-;-;-;-;-;16;16
German;m;365070;3;-;-;-;-;-;17;17
German;m;379843;49;-;-;-;-;-;18;18
German;m;370330;231;2;1;3;-;-;19;19
German;m;376621;721;3;6;5;-;-;20;20
German;m;386409;1720;-;30;13;3;-;21;21
German;m;377732;3527;4;77;21;3;1;22;22
German;m;361894;6435;10;178;44;11;1;23;23
German;m;360349;11456;7;337;77;8;1;24;24
German;m;365061;19016;13;647;97;27;-;25;25
German;m;358950;30188;16;1114;157;29;3;26;26
German;m;359150;45188;27;1802;206;61;4;27;27
German;m;378007;67947;41;2961;322;79;6;28;28
German;m;349758;87815;56;4208;344;98;3;29;29
German;m;337570;112465;62;6017;454;131;4;30;30
German;m;308658;131811;110;7451;488;138;4;31;31
German;m;282224;148552;137;9348;593;155;4;32;32
German;m;254665;158657;167;11158;578;187;18;33;33
German;m;238140;173036;222;13231;628;189;15;34;34
German;m;224468;186765;251;15830;738;207;18;35;35
German;m;215923;201707;296;18815;795;233;24;36;36
German;m;199036;210767;342;21164;865;241;24;37;37
German;m;186175;219086;414;23681;952;262;26;38;38
German;m;166251;216381;456;25214;1005;255;34;39;39
German;m;155053;219910;584;27689;1007;274;28;40;40
German;m;145800;223282;602;29937;1051;230;36;41;41
German;m;133204;224218;729;31573;1089;225;36;42;42
German;m;122890;221630;804;33141;948;229;22;43;43
German;m;119140;227386;958;35942;960;213;31;44;44
German;m;116407;234016;1097;38328;987;183;25;45;45
German;m;124521;259693;1398;46267;1024;247;41;46;46
German;m;136178;293278;1894;54583;1289;252;47;47;47
German;m;137124;307888;2278;60068;1346;228;48;48;48
German;m;143724;338914;2742;69213;1525;264;60;49;49
German;m;146318;360542;3358;76405;1627;274;68;50;50
German;m;143929;378241;4028;82701;1575;251;75;51;51
German;m;140614;393930;4762;88623;1650;235;66;52;52
German;m;133219;401265;5307;91787;1598;218;92;53;53
German;m;128279;413241;6319;96695;1547;215;72;54;54
German;m;118556;417659;7091;97295;1411;207;88;55;55
German;m;107365;409346;7993;94696;1276;162;82;56;56
German;m;98983;409773;8891;93640;1266;161;74;57;57
German;m;88976;399651;9665;88245;1051;130;92;58;58
German;m;80520;394999;10658;85201;929;120;54;59;59
German;m;71002;376961;11106;77540;805;102;69;60;60
German;m;63926;371228;12190;73702;732;81;58;61;61
German;m;57343;361984;13029;68375;680;72;69;62;62
German;m;51128;353306;14179;63165;600;53;60;63;63
German;m;46092;347485;15364;59338;556;64;60;64;64
German;m;41163;337486;16057;54953;524;54;54;65;65
German;m;37602;337199;17774;51775;507;34;63;66;66
German;m;33905;330442;18849;48594;476;41;55;67;67
German;m;31242;325914;20885;45451;452;35;73;68;68
German;m;27340;314320;21779;41769;434;33;39;69;69
German;m;22849;282667;21298;36573;359;23;68;70;70
German;m;19260;260227;21573;32249;326;23;38;71;71
German;m;16107;220546;20238;26519;312;17;69;72;72
German;m;13191;187839;19345;21794;309;14;70;73;73
German;m;16715;255300;28362;27343;464;19;88;74;74
German;m;16282;254465;31421;26055;351;20;69;75;75
German;m;15114;238620;32836;23309;294;17;64;76;76
German;m;17442;282668;42820;25591;374;26;80;77;77
German;m;16747;283880;48416;23253;303;15;82;78;78
German;m;14787;267516;49559;20791;224;12;50;79;79
German;m;12224;234753;48394;16830;185;6;31;80;80
German;m;10072;203966;47092;13428;138;7;34;81;81
German;m;8511;180441;47031;11259;125;4;31;82;82
German;m;6843;157278;46282;9234;76;4;21;83;83
German;m;5350;128499;43035;7155;65;5;19;84;84
German;m;16841;416555;260215;20514;228;3;87;85;100
German;f;331501;-;-;-;-;-;-;0;0
German;f;336691;-;-;-;-;-;-;1;1
German;f;338842;-;-;-;-;-;-;2;2
German;f;327993;-;-;-;-;-;-;3;3
German;f;325236;-;-;-;-;-;-;4;4
German;f;316328;-;-;-;-;-;-;5;5
German;f;315019;-;-;-;-;-;-;6;6
German;f;307888;-;-;-;-;-;-;7;7
German;f;318454;-;-;-;-;-;-;8;8
German;f;313639;-;-;-;-;-;-;9;9
German;f;323614;-;-;-;-;-;-;10;10
German;f;323052;-;-;-;-;-;-;11;11
German;f;317129;-;-;-;-;-;-;12;12
German;f;323386;-;-;-;-;-;-;13;13
German;f;331041;-;-;-;-;-;-;14;14
German;f;331183;-;-;-;-;-;-;15;15
German;f;337415;1;-;-;-;-;-;16;16
German;f;345487;3;-;-;-;-;-;17;17
German;f;360777;458;-;2;-;-;-;18;18
German;f;349741;1547;2;5;3;-;-;19;19
German;f;356072;3528;3;72;10;1;-;20;20
German;f;363913;6910;7;178;22;4;4;21;21
German;f;352044;11535;12;382;44;8;-;22;22
German;f;333382;18479;24;724;70;22;3;23;23
German;f;326265;28927;35;1234;120;36;2;24;24
German;f;324078;43038;55;2058;165;59;-;25;25
German;f;311856;62024;73;3272;256;85;-;26;26
German;f;303024;84384;137;4625;348;119;1;27;27
German;f;309067;116248;175;6926;495;154;3;28;28
German;f;280338;137721;299;9037;631;193;2;29;29
German;f;261220;165997;327;11816;707;253;-;30;30
German;f;234307;182954;444;14242;783;239;4;31;31
German;f;213073;197981;557;16782;833;320;2;32;32
German;f;189207;204905;668;19266;843;301;4;33;33
German;f;174865;215897;808;22047;918;302;1;34;34
German;f;164092;226613;1008;25620;963;319;3;35;35
German;f;155114;241594;1146;29451;1024;348;6;36;36
German;f;144181;247731;1527;32734;1105;352;5;37;37
German;f;134850;254558;1676;36083;1197;356;8;38;38
German;f;119330;246504;1932;37829;1149;366;6;39;39
German;f;111162;246580;2298;40142;1154;382;7;40;40
German;f;104360;246327;2632;42867;1163;317;8;41;41
German;f;95813;245095;2980;45222;1014;328;10;42;42
German;f;86721;239986;3359;46129;958;298;11;43;43
German;f;83822;245897;3780;50374;1039;280;5;44;44
German;f;81413;250388;4422;53775;861;234;10;45;45
German;f;85556;277491;5504;61573;914;241;15;46;46
German;f;92938;310872;6978;72233;1018;247;18;47;47
German;f;91835;325982;8225;78930;1045;283;26;48;48
German;f;94959;355227;10097;89508;1087;250;17;49;49
German;f;94257;377555;12049;97975;1130;294;25;50;50
German;f;92250;393990;14312;104683;1149;231;26;51;51
German;f;89311;408124;16780;109657;1169;245;29;52;52
German;f;82998;412206;19724;111282;1095;229;42;53;53
German;f;79686;424892;22919;114897;1099;222;34;54;54
German;f;73778;428009;26493;112909;1010;195;28;55;55
German;f;66153;417692;29344;109552;970;160;36;56;56
German;f;61349;417797;33736;106125;885;133;35;57;57
German;f;54983;403345;37661;99796;764;112;36;58;58
German;f;50212;395310;41171;95032;665;119;34;59;59
German;f;44716;374494;44053;85736;604;94;33;60;60
German;f;41425;365969;48113;81930;611;65;29;61;61
German;f;37786;353865;52068;77400;514;58;37;62;62
German;f;34216;341272;56424;72958;444;50;27;63;63
German;f;31905;333855;61303;70686;434;51;33;64;64
German;f;28699;322107;65193;66564;434;36;37;65;65
German;f;26607;315888;71682;64801;368;20;26;66;66
German;f;24332;306336;77262;62146;383;26;31;67;67
German;f;22230;297574;83941;59718;364;28;45;68;68
German;f;19770;282905;88619;54791;299;18;22;69;69
German;f;16850;250006;87467;48393;264;23;27;70;70
German;f;14665;230340;89314;43867;187;8;25;71;71
German;f;12003;194340;83257;37543;231;8;24;72;72
German;f;10884;165967;78948;32474;197;14;28;73;73
German;f;13726;221565;113267;41752;261;9;34;74;74
German;f;14257;217090;122437;41258;195;17;37;75;75
German;f;14025;200263;127373;37554;177;7;31;76;76
German;f;16620;234511;169011;43313;199;2;26;77;77
German;f;17426;228488;193397;42260;139;2;32;78;78
German;f;17210;209396;202620;38322;139;4;27;79;79
German;f;16039;174472;200057;32761;91;1;25;80;80
German;f;15141;145225;194571;28160;86;3;10;81;81
German;f;14405;122331;196203;24230;72;1;16;82;82
German;f;13805;100254;194323;20761;52;1;13;83;83
German;f;12435;76947;181203;17238;65;1;15;84;84
German;f;85570;212599;1134944;76413;187;4;113;85;100
Foreigner;m;53629;-;-;-;-;-;-;0;0
Foreigner;m;54223;-;-;-;-;-;-;1;1
Foreigner;m;55930;-;-;-;-;-;-;2;2
Foreigner;m;53863;-;-;-;-;-;-;3;3
Foreigner;m;51311;-;-;-;-;-;-;4;4
Foreigner;m;47144;-;-;-;-;-;-;5;5
Foreigner;m;46757;-;-;-;-;-;-;6;6
Foreigner;m;46564;-;-;-;-;-;-;7;7
Foreigner;m;44754;-;-;-;-;-;-;8;8
Foreigner;m;43311;-;-;-;-;-;-;9;9
Foreigner;m;43295;-;-;-;-;-;-;10;10
Foreigner;m;40602;-;-;-;-;-;-;11;11
Foreigner;m;39469;-;-;-;-;-;-;12;12
Foreigner;m;38224;-;-;-;-;-;-;13;13
Foreigner;m;38217;-;-;-;-;-;-;14;14
Foreigner;m;38574;-;-;-;-;-;-;15;15
Foreigner;m;40072;3;1;1;-;-;-;16;16
Foreigner;m;43790;4;-;1;-;-;1;17;17
Foreigner;m;55972;60;-;4;-;-;-;18;18
Foreigner;m;83683;269;-;8;2;1;-;19;19
Foreigner;m;89848;740;1;16;5;1;-;20;20
Foreigner;m;101129;1681;4;44;21;3;-;21;21
Foreigner;m;102355;3204;2;92;20;8;-;22;22
Foreigner;m;106277;5326;18;135;34;3;-;23;23
Foreigner;m;108377;7607;16;263;61;15;2;24;24
Foreigner;m;108246;10309;15;430;86;13;-;25;25
Foreigner;m;107032;13670;24;580;114;13;2;26;26
Foreigner;m;105318;17217;32;856;123;30;2;27;27
Foreigner;m;107710;21536;36;1124;170;36;3;28;28
Foreigner;m;101073;24823;51;1636;179;44;2;29;29
Foreigner;m;96667;28459;63;2045;211;48;2;30;30
Foreigner;m;87793;31113;70;2398;172;51;2;31;31
Foreigner;m;80200;32540;72;2848;216;58;4;32;32
Foreigner;m;73982;35799;106;3303;267;53;4;33;33
Foreigner;m;67034;37036;101;3792;243;58;4;34;34
Foreigner;m;60527;39375;94;4213;225;81;2;35;35
Foreigner;m;56403;42580;112;4842;226;94;3;36;36
Foreigner;m;51136;44382;129;5721;261;88;7;37;37
Foreigner;m;50379;47791;155;6176;253;83;7;38;38
Foreigner;m;43944;48031;181;6727;284;97;7;39;39
Foreigner;m;40567;49068;194;7101;275;91;6;40;40
Foreigner;m;37945;50143;226;7803;265;86;3;41;41
Foreigner;m;35367;50913;224;8275;244;86;12;42;42
Foreigner;m;33863;51988;255;8621;216;81;10;43;43
Foreigner;m;31596;52707;296;9272;230;72;6;44;44
Foreigner;m;28362;52038;301;9318;200;73;10;45;45
Foreigner;m;26956;52151;358;9456;220;53;13;46;46
Foreigner;m;24827;51411;400;9896;202;42;9;47;47
Foreigner;m;24098;50945;467;10002;228;52;11;48;48
Foreigner;m;21502;50590;512;10124;167;41;5;49;49
Foreigner;m;20220;48927;536;10005;169;47;8;50;50
Foreigner;m;17945;45381;571;9324;161;33;13;51;51
Foreigner;m;15532;45720;614;9354;148;35;9;52;52
Foreigner;m;14422;45083;670;9256;156;31;4;53;53
Foreigner;m;13041;43931;689;8905;119;28;9;54;54
Foreigner;m;11504;41156;717;8160;111;16;6;55;55
Foreigner;m;10285;37828;723;7655;98;21;9;56;56
Foreigner;m;9117;32979;713;6926;96;18;7;57;57
Foreigner;m;8779;32739;804;6837;94;15;4;58;58
Foreigner;m;7412;29676;779;6004;71;3;6;59;59
Foreigner;m;6423;28014;824;5763;66;9;5;60;60
Foreigner;m;5678;27194;895;5202;50;7;6;61;61
Foreigner;m;5010;27706;976;5026;62;4;9;62;62
Foreigner;m;4494;24544;897;4459;55;2;6;63;63
Foreigner;m;3626;21242;973;3944;47;2;1;64;64
Foreigner;m;3036;18634;949;3454;44;6;5;65;65
Foreigner;m;2621;19239;953;3256;49;1;4;66;66
Foreigner;m;2228;18564;1029;2844;48;4;4;67;67
Foreigner;m;2236;22274;1290;2968;46;3;4;68;68
Foreigner;m;1865;22431;1355;2768;44;3;2;69;69
Foreigner;m;1708;23136;1490;2630;25;2;3;70;70
Foreigner;m;1600;23245;1600;2380;28;1;5;71;71
Foreigner;m;1229;21254;1526;1998;36;2;2;72;72
Foreigner;m;1066;18325;1494;1573;25;5;6;73;73
Foreigner;m;926;17377;1523;1440;21;2;9;74;74
Foreigner;m;801;16106;1614;1261;21;-;2;75;75
Foreigner;m;746;15943;1619;1197;20;1;2;76;76
Foreigner;m;612;14055;1732;1048;17;-;6;77;77
Foreigner;m;692;14301;1797;1001;11;-;1;78;78
Foreigner;m;542;12447;1533;917;9;-;4;79;79
Foreigner;m;491;10758;1636;779;5;-;1;80;80
Foreigner;m;357;8775;1467;626;11;1;1;81;81
Foreigner;m;326;7339;1229;552;6;-;2;82;82
Foreigner;m;275;5743;1027;421;9;-;2;83;83
Foreigner;m;218;5226;1068;339;6;-;-;84;84
Foreigner;m;1055;16000;5096;1277;14;-;8;85;100
Foreigner;f;50395;-;-;-;-;-;-;0;0
Foreigner;f;51322;-;-;-;-;-;-;1;1
Foreigner;f;52831;-;-;-;-;-;-;2;2
Foreigner;f;49827;-;-;-;-;-;-;3;3
Foreigner;f;47662;-;-;-;-;-;-;4;4
Foreigner;f;43302;-;-;-;-;-;-;5;5
Foreigner;f;42849;-;-;-;-;-;-;6;6
Foreigner;f;42533;-;-;-;-;-;-;7;7
Foreigner;f;40668;-;-;-;-;-;-;8;8
Foreigner;f;39383;-;-;-;-;-;-;9;9
Foreigner;f;39390;-;-;-;-;-;-;10;10
Foreigner;f;36897;-;-;-;-;-;-;11;11
Foreigner;f;35215;-;-;-;-;-;-;12;12
Foreigner;f;34005;-;-;-;-;1;-;13;13
Foreigner;f;34019;-;1;-;-;-;-;14;14
Foreigner;f;33725;3;-;1;-;1;-;15;15
Foreigner;f;33146;19;-;1;-;1;-;16;16
Foreigner;f;33261;117;-;6;1;1;-;17;17
Foreigner;f;37829;756;1;10;-;1;-;18;18
Foreigner;f;52990;2254;4;25;1;-;-;19;19
Foreigner;f;59784;4157;11;50;1;3;-;20;20
Foreigner;f;65100;7161;13;143;3;2;1;21;21
Foreigner;f;67846;10327;24;246;6;2;1;22;22
Foreigner;f;69987;13407;26;422;8;4;-;23;23
Foreigner;f;71908;16865;42;616;17;4;1;24;24
Foreigner;f;72395;20278;60;913;24;7;2;25;25
Foreigner;f;70010;24624;70;1167;21;14;-;26;26
Foreigner;f;68536;28991;79;1605;40;13;1;27;27
Foreigner;f;67496;33794;115;1949;40;19;-;28;28
Foreigner;f;63812;37789;163;2344;63;17;2;29;29
Foreigner;f;58346;41604;162;2869;71;19;-;30;30
Foreigner;f;52493;44317;198;3301;63;29;2;31;31
Foreigner;f;46980;46169;210;3705;76;16;2;32;32
Foreigner;f;42944;49087;265;4265;63;30;1;33;33
Foreigner;f;38668;50706;303;5005;82;23;1;34;34
Foreigner;f;35033;52668;363;5586;96;24;2;35;35
Foreigner;f;32216;55782;409;6417;79;36;-;36;36
Foreigner;f;28851;58029;470;7260;75;32;1;37;37
Foreigner;f;27849;60172;519;7929;92;39;1;38;38
Foreigner;f;24189;59781;660;8545;88;26;-;39;39
Foreigner;f;22323;59471;689;8888;96;31;-;40;40
Foreigner;f;20858;59137;851;9608;69;35;-;41;41
Foreigner;f;19308;59140;882;10412;90;23;1;42;42
Foreigner;f;18286;58784;1063;11050;68;21;1;43;43
Foreigner;f;17211;59048;1205;11509;77;23;2;44;44
Foreigner;f;15749;58393;1337;11635;85;19;2;45;45
Foreigner;f;14497;56894;1432;11663;70;21;-;46;46
Foreigner;f;13232;54718;1627;11737;72;21;-;47;47
Foreigner;f;12552;53357;1813;11811;69;26;1;48;48
Foreigner;f;11229;50612;1886;11498;55;15;2;49;49
Foreigner;f;10727;47930;2125;11038;71;16;1;50;50
Foreigner;f;9559;43438;2156;10129;54;12;3;51;51
Foreigner;f;8269;43071;2205;9543;56;13;2;52;52
Foreigner;f;7517;41782;2477;9256;63;13;2;53;53
Foreigner;f;6699;39245;2701;8916;54;16;1;54;54
Foreigner;f;6206;35674;2805;8217;45;18;2;55;55
Foreigner;f;5584;33859;3075;7575;38;10;2;56;56
Foreigner;f;4974;30253;3178;6792;27;6;3;57;57
Foreigner;f;4955;30813;3530;6566;40;8;4;58;58
Foreigner;f;4121;27030;3605;5869;30;1;-;59;59
Foreigner;f;3700;25459;3600;5428;27;6;3;60;60
Foreigner;f;3308;23843;3823;5001;20;3;2;61;61
Foreigner;f;2988;24573;4429;4901;24;2;3;62;62
Foreigner;f;2863;24650;5063;4698;25;6;1;63;63
Foreigner;f;2544;24298;5218;4399;18;4;1;64;64
Foreigner;f;2178;23083;5461;4069;16;3;1;65;65
Foreigner;f;2114;23770;6118;4079;21;2;-;66;66
Foreigner;f;1844;21216;5882;3612;15;4;1;67;67
Foreigner;f;1878;23456;7530;3653;20;2;2;68;68
Foreigner;f;1585;21402;7281;3247;14;1;1;69;69
Foreigner;f;1378;19552;7233;3155;8;3;1;70;70
Foreigner;f;1281;17961;7103;2760;13;-;1;71;71
Foreigner;f;1120;15277;6754;2419;10;1;2;72;72
Foreigner;f;948;13099;6436;1927;12;-;3;73;73
Foreigner;f;793;11267;6429;1733;12;-;-;74;74
Foreigner;f;706;9667;5856;1536;6;-;1;75;75
Foreigner;f;691;8799;5914;1444;6;-;-;76;76
Foreigner;f;645;7176;5823;1255;5;-;-;77;77
Foreigner;f;592;6987;6534;1240;7;1;-;78;78
Foreigner;f;518;5719;5607;1170;3;-;-;79;79
Foreigner;f;520;4834;5247;1086;3;-;1;80;80
Foreigner;f;482;3986;4862;907;1;1;-;81;81
Foreigner;f;372;3117;4239;710;5;-;-;82;82
Foreigner;f;368;2354;3828;588;3;-;-;83;83
Foreigner;f;282;1824;3349;488;1;-;2;84;84
Foreigner;f;1566;7216;18443;2551;8;1;1;85;100
